"value","value_pair","count"
"တွင်","စာအုပ်",9
"တွင်","ဇယား",9
"တွင်","တရုတ်",9
"တွင်","တိုက်ပွဲ",9
"တွင်","ထောင်",9
"တွင်","နိုင်ငံရေး",9
"တွင်","နောင်",9
"တွင်","ပွဲတော်",9
"တွင်","ဖြစ်စဉ်",9
"တွင်","ဗွီဒီယို",9
"တွင်","ဘုရားကျောင်း",9
"တွင်","မေးခွန်း",9
"တွင်","လက်အောက်",9
"တွင်","လိုင်း",9
"တွင်","လေကြောင်း",9
"တွင်","ဥရောပ",9
"တွင်","ကမ်းရိုးတန်း",8
"တွင်","ကောင်စီ",8
"တွင်","ဂျီအမ်တီ",8
"တွင်","စက်ရုံ",8
"တွင်","စာတမ်း",8
"တွင်","ဆိုင်",8
"တွင်","တပ်ဖွဲ့",8
"တွင်","နည်းလမ်း",8
"တွင်","ပါတီ",8
"တွင်","ဖလား",8
"တွင်","ဗြိတိန်",8
"တွင်","မနက်ပိုင်း",8
"တွင်","မြောက်ပိုင်း",8
"တွင်","ရေ",8
"တွင်","ဟိုတယ်",8
"တွင်","အခါ",8
"တွင်","အတောအတွင်း",8
"တွင်","အနောက်ဘက်",8
"တွင်","အန္တရာယ်",8
"တွင်","အပြင်",8
"တွင်","အရေအတွက်",8
"တွင်","အလယ်",8
"တွင်","အားကစား",8
"တွင်","ကစားပွဲ",7
"တွင်","ကယ်လီဖိုးနီးယား",7
"တွင်","ခုနစ်",7
"တွင်","စကော့တလန်",7
"တွင်","စရိတ်",7
"တွင်","စာချုပ်",7
"တွင်","ဆန္ဒခံယူပွဲ",7
"တွင်","ဆီးရီးယား",7
"တွင်","ဈေးနှုန်း",7
"တွင်","ထိုင်ဝမ်",7
"တွင်","ဒုတိယပိုင်း",7
"တွင်","နယူးယောက်",7
"တွင်","နေ့လည်",7
"တွင်","ပြင်သစ်",7
"တွင်","ဘဏ်",7
"တွင်","မေးမြန်းခန်း",7
"တွင်","ရုပ်ရှင်",7
"တွင်","လက်",7
"တွင်","ဝက်ဘ်ဆိုဒ်",7
"တွင်","သင်တန်း",7
"တွင်","သတ္တုတွင်း",7
"တွင်","အကြိမ်",7
"တွင်","အကြောင်း",7
"တွင်","အကွာအဝေး",7
"တွင်","အဆောက်အဦး",7
"တွင်","အနေအထား",7
"တွင်","အွန်လိုင်း",7
"တွင်","အိန္ဒိယ",7
"တွင်","ဩစတြေးလျ",7
"တွင်","ကိစ္စရပ်",6
"တွင်","ခေတ်",6
"တွင်","ငလျင်",6
"တွင်","စစ်တမ်း",6
"တွင်","စျေးကွက်",6
"တွင်","စာရွက်စာတမ်း",6
"တွင်","ဆယ်စုနှစ်",6
"တွင်","ဇင်ဘာဘွေ",6
"တွင်","ဇန်နဝါရီ",6
"တွင်","ဇုန်",6
"တွင်","တစ်ဝှမ်း",6
"တွင်","တစ်ဝိုက်",6
"တွင်","တာဝန်",6
"တွင်","နေ့လည်ပိုင်း",6
"တွင်","ပထမပိုင်း",6
"တွင်","ပြေးလမ်း",6
"တွင်","ပွဲစဥ်",6
"တွင်","ပါကစ္စတန်",6
"တွင်","ဖိုင်နယ်",6
"တွင်","ဗိုလ်လုပွဲ",6
"တွင်","ဘဂ္ဂဒက်",6
"တွင်","မဂ္ဂဇင်း",6
"တွင်","မြေပြင်",6
"တွင်","မူကြမ်း",6
"တွင်","မဲ",6
"တွင်","ယာဉ်",6
"တွင်","ရက်သတ္တပတ်",6
"တွင်","ရောဂါ",6
"တွင်","လက်နက်",6
"တွင်","လူသား",6
"တွင်","အချက်အလက်",6
"တွင်","အင်္ဂလန်",6
"တွင်","အဆောက်အအုံ",6
"တွင်","အမေရိက",6
"တွင်","အရပ်",6
"တွင်","အာဖကန်နစ္စတန်",6
"တွင်","ကင်းဒမ်း",5
"တွင်","ကစားကွင်း",5
"တွင်","ကနေဒါ",5
"တွင်","ကွန်ရက်",5
"တွင်","ကား",5
"တွင်","ကော်မတီ",5
"တွင်","ခန်းမ",5
"တွင်","ချန်ပီယံရှစ်",5
"တွင်","ခြေထောက်",5
"တွင်","ခေါင်းကြီးပိုင်း",5
"တွင်","ခေါင်းစဉ်",5
"တွင်","ဂျပန်",5
"တွင်","ဂျာမနီ",5
"တွင်","ဂါဇာ",5
"တွင်","ငွေကြေး",5
"တွင်","စည်းကမ်း",5
"တွင်","စတိုးဆိုင်",5
"တွင်","စာစောင်",5
"တွင်","ဆင်ခြေဖုံး",5
"တွင်","ဆု",5
"တွင်","ဆူဒန်",5
"တွင်","ဆေးခန်း",5
"တွင်","ဇူလိုင်",5
"တွင်","တနင်္ဂနွေ",5
"တွင်","တီမော",5
"တွင်","တူရကီ",5
"တွင်","ထိပ်",5
"တွင်","ထောင့်",5
"တွင်","ဒီစီ",5
"တွင်","ဒေသတွင်း",5
"တွင်","နည်းပညာ",5
"တွင်","နယ်",5
"တွင်","နှုန်း",5
"တွင်","နေ့ရက်",5
"တွင်","ပင်လယ်",5
"တွင်","ပင်လယ်ကွေ့",5
"တွင်","ပို့စ်",5
"တွင်","ပုံ",5
"တွင်","ပေ",5
"တွင်","ဗီဒီယို",5
"တွင်","မနက်ဖြန်",5
"တွင်","မြောက်ဘက်",5
"တွင်","မွန်ထရီရယ်",5
"တွင်","မီး",5
"တွင်","မုန်တိုင်း",5
"တွင်","မော်စကို",5
"တွင်","ယူကေ",5
"တွင်","ရပ်ကွက်",5
"တွင်","လှေ",5
"တွင်","လုံး",5
"တွင်","ဝါဒ",5
"တွင်","ဝါရှင်တန်",5
"တွင်","သုတေသန",5
"တွင်","သေနတ်",5
"တွင်","အကျော့",5
"တွင်","အကြောင်းအရာ",5
"တွင်","အခင်း",5
"တွင်","အခွန်",5
"တွင်","အင်တာနက်",5
"တွင်","အတန်း",5
"တွင်","အတိတ်",5
"တွင်","အထက်",5
"တွင်","အနှံ့အပြား",5
"တွင်","အနောက်ပိုင်း",5
"တွင်","အမျိုးအစား",5
"တွင်","အယောက်",5
"တွင်","အရင်းအမြစ်",5
"တွင်","အရှေ့",5
"တွင်","အရှေ့ပိုင်း",5
"တွင်","အလှည့်",5
"တွင်","အလို",5
"တွင်","အသုံးစရိတ်",5
"တွင်","အာကာသ",5
"တွင်","အီးမေးလ်",5
"တွင်","အောက်တိုဘာ",5
"တွင်","ဦးနှောက်",5
"တွင်","ဧပြီ",5
"တွင်","ကန်",4
"တွင်","ကမ်းမြောင်ဒေသ",4
"တွင်","ကွန်ပျူတာ",4
"တွင်","ကာနယ်",4
"တွင်","ကိုယ်စားလှယ်",4
"တွင်","ကိုရီးယား",4
"တွင်","ကုမ္ပဏီ",4
"တွင်","ကော်မရှင်",4
"တွင်","ခန်း",4
"တွင်","ခရီး",4
"တွင်","စက္ကန့်",4
"တွင်","စစ်",4
"တွင်","စစ်တပ်",4
"တွင်","စတင်ချိန်",4
"တွင်","စပိန်",4
"တွင်","စွဲချက်",4
"တွင်","စီ",4
"တွင်","ဆစ်ဒနီ",4
"တွင်","ဆန္ဒ",4
"တွင်","ဇာတ်ကား",4
"တွင်","တစ်ချိန်ချိန်",4
"တွင်","တပတ်",4
"တွင်","တရားခွင်",4
"တွင်","တွင်း",4
"တွင်","တောင်ဘက်",4
"တွင်","ဓာတ်ငွေ့",4
"တွင်","နည်း",4
"တွင်","နံနက်ပိုင်း",4
"တွင်","နယ်နိမိတ်",4
"တွင်","နှစ်ပေါင်း",4
"တွင်","နိုင်ခြေ",4
"တွင်","နေရာတိုင်း",4
"တွင်","ပင်လယ်အော်",4
"တွင်","ပဋိပက္ခ",4
"တွင်","ပတ်လမ်း",4
"တွင်","ပြည်ပ",4
"တွင်","ပြတိုက်",4
"တွင်","ပါကင်",4
"တွင်","ပိတ်ရက်",4
"တွင်","ပီအမ်",4
"တွင်","ဗလီ",4
"တွင်","ဘီ",4
"တွင်","မစ်ရှင်",4
"တွင်","မနက်ခင်း",4
"တွင်","မျိုး",4
"တွင်","မြို့နယ်",4
"တွင်","မြေပုံ",4
"တွင်","မှတ်",4
"တွင်","မှတ်ချက်",4
"တွင်","မိသားစု",4
"တွင်","မီတာ",4
"တွင်","မေ",4
"တွင်","ရွာ",4
"တွင်","ရိုမေးနီးယား",4
"တွင်","ရုရှား",4
"တွင်","ရေဒီယို",4
"တွင်","ရေလက်ကြား",4
"တွင်","လက်တွေ့",4
"တွင်","လက်ထက်",4
"တွင်","လမ်းမ",4
"တွင်","လမ်းမကြီး",4
"တွင်","လိပ်စာ",4
"တွင်","လုပ်ငန်းခွင်",4
"တွင်","လုပ်ရပ်",4
"တွင်","လောင်စာ",4
"တွင်","ဝက်ဆိုက်",4
"တွင်","ဝီကီပီးဒီးယား",4
"တွင်","သက်သေ",4
"တွင်","သင်း",4
"တွင်","သင်္ဘော",4
"တွင်","သမိုင်းကြောင်း",4
"တွင်","သမ္မတ",4
"တွင်","အကျိုး",4
"တွင်","အကျော်",4
"တွင်","အကုန်",4
"တွင်","အကူအညီ",4
"တွင်","အကောင့်",4
"တွင်","အချီ",4
"တွင်","အစ္စရေး",4
"တွင်","အထောက်အထား",4
"တွင်","အမျိုးသမီး",4
"တွင်","အရာရှိ",4
"တွင်","အာရှ",4
"တွင်","အီရန်",4
"တွင်","ကျန်းမာရေး",3
"တွင်","ကျွန်းစု",3
"တွင်","ကျောင်းသား",3
"တွင်","ကြွက်",3
"တွင်","ကွန်ဂရက်",3
"တွင်","ကာတာ",3
"တွင်","ကိုလံဘီယာ",3
"တွင်","ကုန်သွယ်ရေး",3
"တွင်","ကုလားထိုင်",3
"တွင်","ကောင်တီ",3
"တွင်","ခန္ဓာကိုယ်",3
"တွင်","ချန်ပီယံ",3
"တွင်","ချီကာဂို",3
"တွင်","ခရီးစဥ်",3
"တွင်","ခုံရုံး",3
"တွင်","ငြိမ်းချမ်းရေး",3
"တွင်","ငွေ",3
"တွင်","ငှက်",3
"တွင်","စကား",3
"တွင်","စက်",3
"တွင်","စံချိန်",3
"တွင်","စစ်ဆေးရေး",3
"တွင်","စွမ်းအင်",3
"တွင်","စိုက်ပျိုးရေး",3
"တွင်","စီးပွားရေး",3
"တွင်","စီးရီး",3
"တွင်","စု",3
"တွင်","ဆိုက်",3
"တွင်","ဆိုဒ်",3
"တွင်","ဆေးဝါး",3
"တွင်","ဇာတ်ရုံ",3
"တွင်","ဇာတ်လမ်း",3
"တွင်","ဈေး",3
"တွင်","ညနေခင်း",3
"တွင်","ညနေပိုင်း",3
"တွင်","ဌာနခွဲ",3
"တွင်","တက္ကစီ",3
"တွင်","တစ်စိတ်တစ်ပိုင်း",3
"တွင်","တစ်ဝန်း",3
"တွင်","တန်ဖိုး",3
"တွင်","တိပ်ခွေ",3
"တွင်","တီးဝိုင်း",3
"တွင်","တောင်",3
"တွင်","တောင်တန်း",3
"တွင်","တောင်ဘက်ပိုင်း",3
"တွင်","ထိပ်ဆုံး",3
"တွင်","ဒဏ်ရာ",3
"တွင်","ဒီဇိုင်း",3
"တွင်","ဒုံးပျံ",3
"တွင်","ဒေလီ",3
"တွင်","နန်းတော်",3
"တွင်","နံပါတ်",3
"တွင်","နွေဦး",3
"တွင်","နာရီဝက်",3
"တွင်","နောက်ကျောဘက်",3
"တွင်","ပင်လယ်ပြင်",3
"တွင်","ပညာရပ်",3
"တွင်","ပတ်လမ်းကြောင်း",3
"တွင်","ပမာဏ",3
"တွင်","ပရိုဂရမ်",3
"တွင်","ပြဿနာ",3
"တွင်","ပွိုင့်",3
"တွင်","ပွဲဦးထွက်",3
"တွင်","ပါလက်စတိုင်း",3
"တွင်","ပိုင်နက်",3
"တွင်","ပုံရိပ်",3
"တွင်","ဖြစ်နေချိန်",3
"တွင်","ဖလားပွဲ",3
"တွင်","ဖလော်ရီဒါ",3
"တွင်","ဖွဲ့",3
"တွင်","ဖုန်း",3
"တွင်","ဖေဖော်ဝါရီ",3
"တွင်","ဗစ်တိုးရီးယား",3
"တွင်","ဘတ်စ်ကား",3
"တွင်","ဘာသာရေး",3
"တွင်","ဘောလုံး",3
"တွင်","မက်ဆီကို",3
"တွင်","မျက်နှာပြင်",3
"တွင်","မြင်း",3
"တွင်","မြင်ကွင်း",3
"တွင်","မြို့လယ်ခေါင်",3
"တွင်","မြေ",3
"တွင်","မွန်းလွဲပိုင်း",3
"တွင်","မော်တော်ယာဉ်",3
"တွင်","မဲရုံ",3
"တွင်","ယဉ်ကျေးမှု",3
"တွင်","ယှဉ်ပြိုင်ပွဲ",3
"တွင်","ရင်ပြင်",3
"တွင်","ရန်ပုံငွေ",3
"တွင်","ရမှတ်",3
"တွင်","ရွှေးကောက်ပွဲ",3
"တွင်","ရှန်ဟိုင်း",3
"တွင်","ရာစု",3
"တွင်","ရာထူး",3
"တွင်","ရာပေါင်း",3
"တွင်","ရေတပ်",3
"တွင်","ရေပိုင်နက်",3
"တွင်","ရောက်ရှိချိန်",3
"တွင်","လက်ကောက်ဝတ်",3
"တွင်","လက်မ",3
"တွင်","လမ်းစဉ်",3
"တွင်","လမ်းဘေး",3
"တွင်","လူထု",3
"တွင်","လူနာ",3
"တွင်","လောက",3
"တွင်","ဝက်ဝံ",3
"တွင်","ဝန်ကြီး",3
"တွင်","ဝန်ထမ်း",3
"တွင်","ဝီလ်ကီပီးဒီးယား",3
"တွင်","သင်ရိုးညွှန်းတမ်း",3
"တွင်","သန်း",3
"တွင်","သြဂုတ်",3
"တွင်","သား",3
"တွင်","သီချင်း",3
"တွင်","အကျိုးဆက်",3
"တွင်","အကြောင်းရင်း",3
"တွင်","အက်ဖ်",3
"တွင်","အက်ဥပဒေ",3
"တွင်","အချက်",3
"တွင်","အခြမ်း",3
"တွင်","အခွင့်အရေး",3
"တွင်","အခု",3
"တွင်","အစုအဝေး",3
"တွင်","အတ္တလန်တာ",3
"တွင်","အထောက်အကူ",3
"တွင်","အဒမ်",3
"တွင်","အဓိက",3
"တွင်","အနုပညာရှင်",3
"တွင်","အနောက်",3
"တွင်","အပြင်ဖက်",3
"တွင်","အပူချိန်",3
"တွင်","အမြင်",3
"တွင်","အမြင့်",3
"တွင်","အမြောက်အမြား",3
"တွင်","အမှတ်",3
"တွင်","အမေရိကား",3
"တွင်","အမ်ဝုဒ်",3
"တွင်","အရှေ့ဘက်",3
"တွင်","အလွဲသုံးစား",3
"တွင်","အိမ်တော်",3
"တွင်","အိုင်ယာလန်",3
"တွင်","အီဂျစ်",3
"တွင်","အီးမေး",3
"တွင်","အေ.အမ်",3
"တွင်","အောက်ဘက်",3
"တွင်","ဥပဒေကြမ်း",3
"တွင်","ဥယျာဉ်",3
"တွင်","GMT",2
"တွင်","ကက်စ်",2
"တွင်","ကင်ညာ",2
"တွင်","ကင်းဒန်း",2
"တွင်","ကစားချိန်",2
"တွင်","ကစားပွဲစဥ်",2
"တွင်","ကဗျာ",2
"တွင်","ကမ်းစပ်",2
"တွင်","ကမ်းနား",2
"တွင်","ကမ်းပါး",2
"တွင်","ကမ်းလွန်",2
"တွင်","ကယ်လီဒိုးနီးယား",2
"တွင်","ကျင်းပချိန်",2
"တွင်","ကျူးဘား",2
"တွင်","ကျေးရွာ",2
"တွင်","ကြမ်းပြင်",2
"တွင်","ကြားကာလ",2
"တွင်","ကြေညာရာ",2
"တွင်","ကလေး",2
"တွင်","ကွင်းစလန်း",2
"တွင်","ကွန်ယက်",2
"တွင်","ကာဒစ်",2
"တွင်","ကိရိယာ",2
"တွင်","ကိုင်ရို",2
"တွင်","ကို့စ်",2
"တွင်","ကိုဆိုဗို",2
"တွင်","ကိုပင်ဟေဂင်",2
"တွင်","ကိုယ်စားလှယ်လောင်း",2
"တွင်","ကုန်းတွင်းပိုင်း",2
"တွင်","ကုန်တိုက်",2
"တွင်","ကုန်းမြေ",2
"တွင်","ကော်ပိုရေးရှင်း",2
"တွင်","ချက်ဗ်",2
"တွင်","ခရစ်ကတ်",2
"တွင်","ခြံ",2
"တွင်","ခြံဝင်း",2
"တွင်","ခြေစစ်ပွဲ",2
"တွင်","ခလုပ်",2
"တွင်","ခေါင်စာရင်း",2
"တွင်","ဂဘ်ဘွန်",2
"တွင်","ဂျာကာတာ",2
"တွင်","ဂျာစီ",2
"တွင်","ဂျို့စ်",2
"တွင်","ဂျေရုစလင်",2
"တွင်","ဂျေရုဆလင်",2
"တွင်","စကွဲ",2
"တွင်","စက်မှု",2
"တွင်","စင်္ကာပူ",2
"တွင်","စစ်သား",2
"တွင်","စတင်ခဲ့ချိန်",2
"တွင်","စတပ်",2
"တွင်","စပါးသီးနှံ",2
"တွင်","စွမ်းရည်",2
"တွင်","စံသတ်မှတ်ချက်",2
"တွင်","စာတန်း",2
"တွင်","စားနပ်ရိက္ခာ",2
"တွင်","စာသား",2
"တွင်","စိတ်ကူး",2
"တွင်","စီးတီး",2
"တွင်","စီရင်စု",2
"တွင်","စီရင်စုနယ်",2
"တွင်","စီအန်အန်",2
"တွင်","စုံထောက်",2
"တွင်","ဆန့်ကျင်ဘက်",2
"တွင်","ဆန်ဖရန်စစ္စကို",2
"တွင်","ဆွေမျိုး",2
"တွင်","ဆားဗစ်",2
"တွင်","ဆာဘီးယား",2
"တွင်","ဆိုမာလီယာ",2
"တွင်","ဆီ",2
"တွင်","ဆီမီးဖိုင်နယ်",2
"တွင်","ဆော့ဖ်ဝဲလ်",2
"တွင်","ညဘက်",2
"တွင်","ညီအစ်ကို",2
"တွင်","တစ်နေရာရာ",2
"တွင်","တစ်လွှား",2
"တွင်","တည်ဆောက်ပုံ",2
"တွင်","တည်နေရာ",2
"တွင်","တန်း",2
"တွင်","တပ်",2
"တွင်","တပ်စခန်း",2
"တွင်","တပ်ရင်း",2
"တွင်","တရုတ်ပြည်",2
"တွင်","တွစ်တာ",2
"တွင်","တိရစ္ဆာန်ရုံ",2
"တွင်","တိရိစ္ဆာန်ရုံ",2
"တွင်","တိုက်",2
"တွင်","တိုင်ပေ",2
"တွင်","တိုင်းမ်",2
"တွင်","တိုရွန်တို",2
"တွင်","တီဗွီ",2
"တွင်","တုံ့ပြန်ရာ",2
"တွင်","တူ",2
"တွင်","တောင်ကြား",2
"တွင်","တောင်ကုန်း",2
"တွင်","ထင်မြင်ချက်",2
"တွင်","ဒဏ်ငွေ",2
"တွင်","ဒုံးကျည်",2
"တွင်","ဓာတ်ခွဲခန်း",2
"တွင်","ဓာတ်ပေါင်းဖို",2
"တွင်","နက်ဝက်",2
"တွင်","နံဘေး",2
"တွင်","နယ်စပ်",2
"တွင်","နျူကလီးယား",2
"တွင်","နှစ်စဉ်",2
"တွင်","နှစ်ပိုဒ်",2
"တွင်","နှစ်လယ်ပိုင်း",2
"တွင်","နှစ်ဝက်",2
"တွင်","နှိုင်းယှဉ်ရာ",2
"တွင်","နား",2
"တွင်","နားချိန်",2
"တွင်","နာယက",2
"တွင်","နာရီခွဲ",2
"တွင်","နိုင်ဂျီးရီးယား",2
"တွင်","နိုင်ငံသား",2
"တွင်","နီပေါ",2
"တွင်","နေချိန်",2
"တွင်","နေ့လယ်ပိုင်း",2
"တွင်","နောက်တန်း",2
"တွင်","နောက်ဘက်",2
"တွင်","ပစ္စည်း",2
"တွင်","ပညာရေး",2
"တွင်","ပန်း",2
"တွင်","ပန်စီဗန်နီးယား",2
"တွင်","ပရစ်",2
"တွင်","ပြစ်ဒဏ်",2
"တွင်","ပြဇာတ်ရုံ",2
"တွင်","ပြည့်နှစ်",2
"တွင်","ပြီးဆုံးချိန်",2
"တွင်","ပြောချိန်",2
"တွင်","ပိတ်ချိန်",2
"တွင်","ပိုလန်",2
"တွင်","ပီ.အမ်",2
"တွင်","ပုံသဏ္ဌာန်",2
"တွင်","ပေါင်",2
"တွင်","ဖက်",2
"တွင်","ဖြစ်ပွားချိန်",2
"တွင်","ဖာရင်ဟိုက်",2
"တွင်","ဖိလစ်ပိုင်",2
"တွင်","ဖိုရမ်",2
"တွင်","ဖီဂျီ",2
"တွင်","ဖေ့ဘုတ်",2
"တွင်","ဗြူးဖေါ့",2
"တွင်","ဘတ်ဂျက်",2
"တွင်","ဘန်ကောက်",2
"တွင်","ဘယ်လ်ဂျီယံ",2
"တွင်","ဘလိုချီစတန်",2
"တွင်","ဘလော့",2
"တွင်","ဘလော့ဂ်",2
"တွင်","ဘွဲ့",2
"တွင်","ဘာမင်ဟမ်",2
"တွင်","ဘာရိန်း",2
"တွင်","ဘာသာ",2
"တွင်","ဘိုလီးဗီးယား",2
"တွင်","ဘီဂျင်း",2
"တွင်","ဘီစီ",2
"တွင်","ဘောင်းဘီ",2
"တွင်","မက္ကာ",2
"တွင်","မက်ဒီဂတ်စကာ",2
"တွင်","မျက်နှာ",2
"တွင်","မျှော်စင်",2
"တွင်","မြက်ခင်းပြင်",2
"တွင်","မြစ်",2
"တွင်","မြို့တော်ဝန်",2
"တွင်","မိနစ်ပိုင်း",2
"တွင်","မိန်း",2
"တွင်","မိုက်ခရိုကာနယ်",2
"တွင်","မူးယစ်ဆေးဝါး",2
"တွင်","မူလ",2
"တွင်","မေး",2
"တွင်","မေးမြန်းချိန်",2
"တွင်","မဲလ်ဘုန်း",2
"တွင်","ယခုနေ့",2
"တွင်","ယူနိုက်တက်",2
"တွင်","ယူအက်",2
"တွင်","ရထား",2
"တွင်","ရန်ပွဲ",2
"တွင်","ရဝမ်ဒါ",2
"တွင်","ရှယ်ယာ",2
"တွင်","ရှိချိန်",2
"တွင်","ရှေ့နေ",2
"တွင်","ရာသီဥတု",2
"တွင်","ရုံးခန်း",2
"တွင်","ရေတိမ်ပိုင်း",2
"တွင်","ရေနံ",2
"တွင်","ရေပြင်",2
"တွင်","ရေယာဉ်",2
"တွင်","ရေးရာ",2
"တွင်","ရေအိုင်",2
"တွင်","ရော့",2
"တွင်","ရောင်းအား",2
"တွင်","ရောမ",2
"တွင်","ရဲ",2
"တွင်","လက္ခဏာ",2
"တွင်","လက်မှတ်",2
"တွင်","လင်းနို့",2
"တွင်","လမ်းခရီး",2
"တွင်","လမ်းခုလတ်",2
"တွင်","လျှောက်လွှာ",2
"တွင်","လွတ်တော်",2
"တွင်","လိုဂတ်",2
"တွင်","လီ",2
"တွင်","လီဗာပူး",2
"တွင်","လူဉီးရေ",2
"တွင်","လူမျိုး",2
"တွင်","လူဦးရေ",2
"တွင်","လေထဲ",2
