"value","value_pair","count"
"တွင်","ဒါးရက်စ်",1
"တွင်","ဒါရွန်",1
"တွင်","ဒါရိုက်တာ",1
"တွင်","ဒါလီလာမားဆိုင်",1
"တွင်","ဒိန်းမတ်",1
"တွင်","ဒိုင်ခွက်ဘောင်",1
"တွင်","ဒိုင်းနမိုက်",1
"တွင်","ဒိုင်အောက်ဆိုဒ်",1
"တွင်","ဒိုမိန်း",1
"တွင်","ဒိုဟာ",1
"တွင်","ဒီ",1
"တွင်","ဒီ.စီ.",1
"တွင်","ဒီကလမ်",1
"တွင်","ဒီဂို",1
"တွင်","ဒီဒဗလျူပီ",1
"တွင်","ဒီဗာဇလီစ်",1
"တွင်","ဒီမိုကရက်ပါတီ",1
"တွင်","ဒီမိုကရေစီ",1
"တွင်","ဒီရာ့စ်",1
"တွင်","ဒီလို",1
"တွင်","ဒူဂျေး",1
"တွင်","ဒူဘိုင်း",1
"တွင်","ဒေသခံ",1
"တွင်","ဒေသခံပေါင်း",1
"တွင်","ဒေါ့တီ",1
"တွင်","ဒေါ်လာ",1
"တွင်","ဒဲလ်စ်",1
"တွင်","ဓားစာခံ",1
"တွင်","ဓာတု",1
"တွင်","ဓာတုစွမ်းရည်",1
"တွင်","ဓာတ်တိုင်",1
"တွင်","ဓာတ်ပုံ",1
"တွင်","ဓာတ်အား",1
"တွင်","ဓားပြ",1
"တွင်","နက်ဝပ်",1
"တွင်","နက်ဝပ်ရောက်တာ",1
"တွင်","နက်ဝေါ့",1
"တွင်","နစ်စက်",1
"တွင်","နည်းစနစ်",1
"တွင်","နည်းပြ",1
"တွင်","နန်နွတ်ခ်",1
"တွင်","နပန်း",1
"တွင်","နပွာ",1
"တွင်","နဖူး",1
"တွင်","နမီးဘီးယား",1
"တွင်","နယူးတောင်းဟန်မင်တန်",1
"တွင်","နယ်စပ်ကြား",1
"တွင်","နယ်ဒေသ",1
"တွင်","နယ်နမိတ်",1
"တွင်","နယ်သာလန်",1
"တွင်","နရှာဘန်ဒီယ",1
"တွင်","နှစ်ပတ်လည်ပွဲ",1
"တွင်","နှစ်လည်ပိုင်း",1
"တွင်","နှစ်လယ်",1
"တွင်","နှလုံးသား",1
"တွင်","နာဆာ",1
"တွင်","နာဇရန်",1
"တွင်","နာတန်ရာ",1
"တွင်","နာမည်",1
"တွင်","နာမီ",1
"တွင်","နာရီပိုင်း",1
"တွင်","နိဒါန်း",1
"တွင်","နိမ့်ပိုင်း",1
"တွင်","နိုင်ငံ့ကြွေးမြီ",1
"တွင်","နိုင်ငံခြား",1
"တွင်","နိုင်ငံတကာပွဲ",1
"တွင်","နိုင်ငံပေါင်း",1
"တွင်","နိုင်ငံရပ်ခြား",1
"တွင်","နိုဝင်ဘာ",1
"တွင်","နီဂျိုင်ဒါ",1
"တွင်","နီးပါ",1
"တွင်","နီးလပ်",1
"တွင်","နုဂျန်",1
"တွင်","နေ့ခင်း",1
"တွင်","နေ့စွဲပါ",1
"တွင်","နေလည်",1
"တွင်","နေ့လည်ခင်း",1
"တွင်","နော့",1
"တွင်","နောက်ကျော",1
"တွင်","နောက်ခံမြင်ကွင်း",1
"တွင်","နောက်ဆက်စကား",1
"တွင်","နောက်ဆက်တွဲ",1
"တွင်","နောက်တနေ့",1
"တွင်","နောက်ဘက်ပိုင်း",1
"တွင်","နောင်း",1
"တွင်","နောင်တစ်ချိန်",1
"တွင်","နော့ဟိုထ်",1
"တွင်","ပက်စ်ကာရာ",1
"တွင်","ပင်ကိုယ်စွမ်းရည်",1
"တွင်","ပင်နတီ",1
"တွင်","ပင်မ",1
"တွင်","ပင်ရီ",1
"တွင်","ပင်ဟေဂင်",1
"တွင်","ပစ်၍",1
"တွင်","ပစ်ကင်းစ်",1
"တွင်","ပစ်မှတ်",1
"တွင်","ပစ်ရာ",1
"တွင်","ပညာရှင်",1
"တွင်","ပဏာမ",1
"တွင်","ပထဝီစာအုပ်",1
"တွင်","ပန်းချီကား",1
"တွင်","ပန်စစ်ဗန်းနီးယား",1
"တွင်","ပန်ဆီဗေးနီးယား",1
"တွင်","ပန်းတိုင်",1
"တွင်","ပန်ဟာဂန်",1
"တွင်","ပံ့ပိုးသူ",1
"တွင်","ပျက်ကျချိန်",1
"တွင်","ပျံ့နှံ့",1
"တွင်","ပျမ်းမျှတန်ဖိုး",1
"တွင်","ပရဝုဏ်",1
"တွင်","ပရိတ်သတ်",1
"တွင်","ပရိယာယ်",1
"တွင်","ပရိုင်မာရီ",1
"တွင်","ပရီးမီးယားရှစ်",1
"တွင်","ပရောဂျက်",1
"တွင်","ပြင်ဆင်နေချိန်",1
"တွင်","ပြင်ဆင်ရာ",1
"တွင်","ပြင်ဆင်ရေး",1
"တွင်","ပြစ်ဒဏ်ကြေး",1
"တွင်","ပြည်နယ်စု",1
"တွင်","ပြည်နှင်ဒဏ်",1
"တွင်","ပြည်မကြီး",1
"တွင်","ပြည်ဝင်ခွင့်ဗီဇာ",1
"တွင်","ပြည်သူ",1
"တွင်","ပြတင်းပေါက်",1
"တွင်","ပြန်ပေးဆွဲခံရချိန်",1
"တွင်","ပြန်လမ်း",1
"တွင်","ပြန်အမ်းငွေ",1
"တွင်","ပြွန်",1
"တွင်","ပြသရာ",1
"တွင်","ပြိုကျချိန်",1
"တွင်","ပြိုင်ပွဲစဉ်",1
"တွင်","ပြိုင်ပွဲဇယား",1
"တွင်","ပြိုင်ပွဲရာသီ",1
"တွင်","ပြိုင်ဘက်",1
"တွင်","ပြိုင်ရာ",1
"တွင်","ပြီးခါနီး",1
"တွင်","ပြုလုပ်နေချိန်",1
"တွင်","ပြေစာ",1
"တွင်","ပြေးရာ",1
"တွင်","ပြောကြားချက်",1
"တွင်","ပလိန်း",1
"တွင်","ပွဲဝက်",1
"တွင်","ပါးစပ်",1
"တွင်","ပါးစပ်ရာဇဝင်",1
"တွင်","ပါဆယ်",1
"တွင်","ပါ့တ်",1
"တွင်","ပါရာဒတ်",1
"တွင်","ပါရာဒိုက်",1
"တွင်","ပါရာဒိုက်စ်",1
"တွင်","ပါရာဒီပလပ်",1
"တွင်","ပါရာလစ်ပစ်",1
"တွင်","ပါရာလံပစ်ပွဲ",1
"တွင်","ပါဝါ",1
"တွင်","ပိတ်ဆို့ချိန်",1
"တွင်","ပိတ်ဆို့ပေါက်",1
"တွင်","ပိတ်ပွဲ",1
"တွင်","ပိတ်လှောင်ခံရချိန်",1
"တွင်","ပိုက်ဆံ",1
"တွင်","ပိုက်လိုင်း",1
"တွင်","ပိုင်စလယ်",1
"တွင်","ပိုင်ရှင်",1
"တွင်","ပီတာစဘက်",1
"တွင်","ပီတီ",1
"တွင်","ပီဘီလီ",1
"တွင်","ပီဘီအက်စ်",1
"တွင်","ပုံနှိပ်စာမူကြမ်း",1
"တွင်","ပုံနှိပ်ထုတ်စက်",1
"တွင်","ပူဂျို",1
"တွင်","ပူးပေါင်း",1
"တွင်","ပေကျင်း",1
"တွင်","ပေးစာ",1
"တွင်","ပေ့စ်",1
"တွင်","ပေးအပ်ငွေ",1
"တွင်","ပေါက်ကွဲချိန်",1
"တွင်","ပေါက်ကွဲခဲ့ချိန်",1
"တွင်","ပေါက်ကွဲမူ",1
"တွင်","ပေါင်း",1
"တွင်","ပေါ့သ်ခရီစာ",1
"တွင်","ပေါ်",1
"တွင်","ပဲရစ်",1
"တွင်","ဖင်လန်",1
"တွင်","ဖန်",1
"တွင်","ဖန်သားပြင်",1
"တွင်","ဖျား",1
"တွင်","ဖရက်ကင်",1
"တွင်","ဖရက်နို",1
"တွင်","ဖရန့်",1
"တွင်","ဖရန်ကလင်စတိန်း",1
"တွင်","ဖြစ်ချိန်",1
"တွင်","ဖြစ်ခဲ့ချိန်",1
"တွင်","ဖြစ်ပွားမူ",1
"တွင်","ဖြစ်ပေါ်လာချိန်",1
"တွင်","ဖြစ်လာချိန်",1
"တွင်","ဖြစ်သွားချိန်",1
"တွင်","ဖြတ်သန်းခွင့်",1
"တွင်","ဖြေရာ",1
"တွင်","ဖလှယ်ရေး",1
"တွင်","ဖလိန်း",1
"တွင်","ဖလိုင်း",1
"တွင်","ဖလော်ရီတာ",1
"တွင်","ဖွင့်ပွဲ",1
"တွင်","ဖွဲ့စည်းပုံ",1
"တွင်","ဖိစ်ယာ",1
"တွင်","ဖိအား",1
"တွင်","ဖိုးချမ်း",1
"တွင်","ဖိုင်နယ်ရှယ်တိုင်း",1
"တွင်","ဖီဂါရို",1
"တွင်","ဖီလဒယ်ဖီယာ",1
"တွင်","ဖီလာဒယ်ဖီယာ",1
"တွင်","ဖီလ်",1
"တွင်","ဖုန်းမက်ဆေ့",1
"တွင်","ဖောက်ခွဲချိန်",1
"တွင်","ဖောက်ခွဲရေး",1
"တွင်","ဖောက်သည်",1
"တွင်","ဖောင်ဒေးရှင်း",1
"တွင်","ဖော်ဆီ",1
"တွင်","ဖော်ဆောင်နိုင်ရေး",1
"တွင်","ဗန်ကိုဗာ",1
"တွင်","ဗန်ကူဗား",1
"တွင်","ဗျူးခရက်စ်",1
"တွင်","ဗလာဒီဗိုလ်စတော့ခ်",1
"တွင်","ဗဟို",1
"တွင်","ဗာဂျီးနီးယား",1
"တွင်","ဗာနွန်",1
"တွင်","ဗားရှင်း",1
"တွင်","ဗီဇ",1
"တွင်","ဗီယက်နမ်",1
"တွင်","ဗီယမ်နမ်",1
"တွင်","ဗီယမ်နာ",1
"တွင်","ဗီလာရပ်စ်",1
"တွင်","ဗီလ်",1
"တွင်","ဗီလ်ဗိုလ်ရယ်ဒ်",1
"တွင်","ဗုံ-လုပ်ရာ",1
"တွင်","ဗုံးခွဲရာ",1
"တွင်","ဗုံးပေါက်ကွဲ",1
"တွင်","ဗေးလ်",1
"တွင်","ဗော့ဂ်တ်",1
"တွင်","ဘက်ခြမ်း",1
"တွင်","ဘက်စ်ကား",1
"တွင်","ဘက်စ်ရာ",1
"တွင်","ဘက်မာတီ",1
"တွင်","ဘင်္ဂလားဒေ့ရှ်",1
"တွင်","ဘစ်ရှားဝါး",1
"တွင်","ဘတ်ကား",1
"တွင်","ဘတ်ဂျစ်",1
"တွင်","ဘတ်စ်ကျုး",1
"တွင်","ဘတ်တော့စ်",1
"တွင်","ဘန်း",1
"တွင်","ဘန်းစကား",1
"တွင်","ဘန်စတန်",1
"တွင်","ဘန်ဟီယန်",1
"တွင်","ဘယ်ဂျီယံ",1
"တွင်","ဘယ်တီ",1
"တွင်","ဘရစ်တွန်",1
"တွင်","ဘရပ်ရှ်",1
"တွင်","ဘရမ်မ်တန်",1
"တွင်","ဘရွတ်",1
"တွင်","ဘရွတ်ကလင်း",1
"တွင်","ဘရွန်ကို့စ်",1
"တွင်","ဘရွန်မီ",1
"တွင်","ဘရားသား",1
"တွင်","ဘရိုက်",1
"တွင်","ဘရုနို",1
"တွင်","ဘရူဆဲလ်",1
"တွင်","ဘွန်း",1
"တွင်","ဘား",1
"တွင်","ဘာကူ",1
"တွင်","ဘာဆယ်",1
"တွင်","ဘားပွဲ",1
"တွင်","ဘားဘားရ",1
"တွင်","ဘာမင်ဂမ်",1
"တွင်","ဘာမင်ဟန်",1
"တွင်","ဘာလင်",1
"တွင်","ဘာလီ",1
"တွင်","ဘာလူကိုနီ",1
"တွင်","ဘာသာတရား",1
"တွင်","ဘိုနာ",1
"တွင်","ဘီဒီယန်",1
"တွင်","ဘီဘီစီ",1
"တွင်","ဘီလီယမ်",1
"တွင်","ဘီအက်တီ",1
"တွင်","ဘုန်းကြီးကျောင်း",1
"တွင်","ဘုံဘေ",1
"တွင်","ဘုရှ်",1
"တွင်","ဘူချာရက်",1
"တွင်","ဘူချာရတ်",1
"တွင်","ဘူခါ",1
"တွင်","ဘူဂေးလ်ရီးယား",1
"တွင်","ဘူတာ",1
"တွင်","ဘူတာရုံ",1
"တွင်","ဘူဒါပက်",1
"တွင်","ဘေကွန်ဖီးလ်",1
"တွင်","ဘေစင်",1
"တွင်","ဘေးစည်း",1
"တွင်","ဘေ့စ်ဘော",1
"တွင်","ဘေးနှစ်ဖက်",1
"တွင်","ဘေးဖက်",1
"တွင်","ဘေးဘက်",1
"တွင်","ဘောက်စ်",1
"တွင်","ဘောင်",1
"တွင်","ဘောင်းလ်",1
"တွင်","ဘော့မန်း",1
"တွင်","ဘောလုံးပွဲ",1
"တွင်","မက္ကစီကို",1
"တွင်","မက်ကီဗေး",1
"တွင်","မက်ဆင်ဂျာ",1
"တွင်","မက်ဆာချူးဆက်",1
"တွင်","မက်မီလမ်",1
"တွင်","မင်နီဆိုတာ",1
"တွင်","မင်းသား",1
"တွင်","မင်္ဂလာဧည့်ခံပွဲ",1
"တွင်","မစ်စူရီ",1
"တွင်","မည်သည်နည်း",1
"တွင်","မတင်ပြီးဆုံးချိန်",1
"တွင်","မတ်ကိန်း",1
"တွင်","မတ်ရှ်",1
"တွင်","မန်ဆာချူးဆက်",1
"တွင်","မန်နီဆိုတာ",1
"တွင်","မယ်ဒီယမ်",1
"တွင်","မျက်စာ",1
"တွင်","မျက်လုံး",1
"တွင်","မျိုးစိတ်",1
"တွင်","မျိုးစုံ",1
"တွင်","မျိုးနွယ်",1
"တွင်","မျောက်",1
"တွင်","မရှိချိန်",1
"တွင်","မရှိတရှိ",1
"တွင်","မြင်းပြိုင်ကွင်း",1
"တွင်","မြို့ကြီး",1
"တွင်","မြို့တွင်း",1
"တွင်","မြို့တော်စည်ပင်",1
"တွင်","မြို့ဝင်ဂိတ်",1
"တွင်","မြေနိမ့်ပိုင်း",1
"တွင်","မြေအောက်ခန်း",1
"တွင်","မြောက်",1
"တွင်","မြောက်ဘက်ပိုင်း",1
"တွင်","မလေးရှား",1
"တွင်","မွန်ဂါးဒစ်ရူ",1
"တွင်","မွန်းတည့်",1
"တွင်","မွန်တီနီဂရိုး",1
"တွင်","မွန်ဘိုင်း",1
"တွင်","မွမ်ဘိုင်း",1
"တွင်","မွေးနေ့",1
"တွင်","မသိစိတ်",1
"တွင်","မဟာဗျူဟာ",1
"တွင်","မဟာမိတ်",1
"တွင်","မှတ်တမ်းမှတ်ရာ",1
"တွင်","မှန်",1
"တွင်","မှန်ပြောင်း",1
"တွင်","မှန်မှန်",1
"တွင်","မှုခင်းပညာ",1
"တွင်","မှောက်ခဲ့ချိန်",1
"တွင်","မာဂိုလီ",1
"တွင်","မာစီလီ",1
"တွင်","မာတင်",1
"တွင်","မာလစ်ခ်",1
"တွင်","မာဝါကီ",1
"တွင်","မာဟန်",1
"တွင်","မိတ္တူ",1
"တွင်","မိန်းမ",1
"တွင်","မိဘ",1
"တွင်","မိုက်ကယ်",1
"တွင်","မိုက်တိုခွန်းဒရီးယား",1
"တွင်","မိုဂါဒီရှု",1
"တွင်","မိုင်း",1
"တွင်","မိုင်စပေ့",1
"တွင်","မိုင်းတွင်း",1
"တွင်","မိုင်ပေါင်း",1
"တွင်","မိုင်ရာ",1
"တွင်","မိုင်းအပိုလီ",1
"တွင်","မိုဆန်နာဂို",1
"တွင်","မိုးရေ",1
"တွင်","မိုလိုလာဘာ",1
"တွင်","မိုလီနာ",1
"တွင်","မီချီဂမ်",1
"တွင်","မီးငြိမ်းရာ",1
"တွင်","မီဆာကို",1
"တွင်","မီးတောက်",1
"တွင်","မီးတောက်မီးလျှံ",1
"တွင်","မီးဖို",1
"တွင်","မီးဖိုချောင်",1
"တွင်","မီးရှူးမီးပန်း",1
"တွင်","မီလာ",1
"တွင်","မီလီစက္ကန့်",1
"တွင်","မီလီယံ",1
"တွင်","မုတ်သုံသစ်တော",1
"တွင်","မုသာစကား",1
"တွင်","မူတစ်စိတ်တစ်ပိုင်း",1
"တွင်","မူရှာရက်ဖ်",1
"တွင်","မူလတန်းကျောင်း",1
"တွင်","မူလအစကာလ",1
"တွင်","မေးချိန်",1
"တွင်","မေ့ခ်",1
"တွင်","မေ့ဆေး",1
"တွင်","မေးမြန်းခဲ့ချိန်",1
"တွင်","မေးမြန်းပွဲ",1
"တွင်","မေးဝေါ့ခ်ကီ",1
"တွင်","မောဂန်",1
"တွင်","မောရီတေးနီးယား",1
"တွင်","မော်ဒိုဗင်",1
"တွင်","မော်ရီ",1
"တွင်","မဲခွဲ",1
"တွင်","မဲစာရင်း",1
"တွင်","မဲဆွယ်ပွဲ",1
"တွင်","မဲဆဲန္ဒနယ်",1
"တွင်","မဲပုံး",1
"တွင်","မဲပေးစနစ်",1
"တွင်","မဲပေးပွဲ",1
"တွင်","မဲပေးရာ",1
"တွင်","ယခုချိန်",1
"တွင်","ယခုလက်ရှိအချိန်",1
"တွင်","ယခုအခါ",1
"တွင်","ယင်းပွဲ",1
"တွင်","ယနေ့ခတ်",1
"တွင်","ယနေ့ခေတ်",1
"တွင်","ယန္တရား",1
"တွင်","ယွန်",1
"တွင်","ယှဉ်ကြည့်ရာ",1
"တွင်","ယာဉ်စီးခ",1
"တွင်","ယာဉ်အသွားအလာ",1
"တွင်","ယာဘက်",1
"တွင်","ယာဥ်",1
"တွင်","ယုံကြည်ခဲ့ချိန်",1
"တွင်","ယူ.အက်စ်.စီ.",1
"တွင်","ယူကျူ့",1
"တွင်","ယူကရိန်း",1
"တွင်","ယူကာ",1
"တွင်","ယူနီယံ",1
"တွင်","ယူရို",1
"တွင်","ယူရိုပ်",1
"တွင်","ယူရေနီယံ",1
"တွင်","ယူအက်စ်အေ",1
"တွင်","ယူအန်",1
"တွင်","ယူအန်စီစီစီ",1
"တွင်","ယူအီးအက်ဖ်အေ",1
"တွင်","ယောကျာ်း",1
"တွင်","ယောက်ျားလေး",1
"တွင်","ယဲဒ်ဗာစ်ဟမ်",1
"တွင်","ရက်ဂလွန်",1
"တွင်","ရက်စွဲ",1
"တွင်","ရက်ပေါင်း",1
"တွင်","ရင်ဆိုင်နေချိန်",1
"တွင်","ရစ်ခ်ျမွန်",1
"တွင်","ရတနာ",1
"တွင်","ရထားလမ်း",1
"တွင်","ရထားလိုင်း",1
"တွင်","ရန်ကာဂွါ",1
"တွင်","ရန့်ဝခ်",1
"တွင်","ရန်သူ",1
"တွင်","ရပ်ခြား",1
"တွင်","ရပ်ဆဲလ်",1
"တွင်","ရပ်တည်ချက်",1
"တွင်","ရပ်နားထားချိန်",1
"တွင်","ရပ်ဝန်း",1
"တွင်","ရမ်ဘယ်",1
"တွင်","ရရှိချိန်",1
"တွင်","ရရှိနိုင်ချိန်",1
"တွင်","ရရှိနေချိန်",1
"တွင်","ရဝန်ဒါ",1
"တွင်","ရွက်တိုင်",1
"တွင်","ရွန်မ်နေ",1
"တွင်","ရွေးချယ်ပွဲ",1
"တွင်","ရွေးပိုင်ခွင့်",1
"တွင်","ရဟူး",1
"တွင်","ရှင်း",1
"တွင်","ရှင်းတမ်း",1
"တွင်","ရှင်းလင်းရာ",1
"တွင်","ရှန်ဇန်း",1
"တွင်","ရှယ်ယာရှင်",1
"တွင်","ရှရီနာ",1
"တွင်","ရှာနေချိန်",1
"တွင်","ရှားဘရွတ်ခ်",1
"တွင်","ရှိန်းဇာတ်ကား",1
"တွင်","ရှိုး",1
"တွင်","ရှီရာ",1
"တွင်","ရှေ့ဆက်ရာ",1
"တွင်","ရှေ့တန်း",1
"တွင်","ရှေးတရားရုံး",1
"တွင်","ရှေ့မှောက်",1
"တွင်","ရာဂျက်",1
"တွင်","ရာစုနှစ်",1
"တွင်","ရာဇဝင်",1
"တွင်","ရာဇဝတ်မှု",1
"တွင်","ရာဘင်",1
"တွင်","ရိတ်",1
"တွင်","ရိန့်",1
"တွင်","ရိုက်လှည့်",1
"တွင်","ရိုးစစ်သ်",1
"တွင်","ရို့စ်",1
"တွင်","ရိုတိုရောအာ",1
"တွင်","ရိုဗာ",1
"တွင်","ရီပတ်ဘလစ်",1
"တွင်","ရီဗော်လူးရှင်း",1
"တွင်","ရီယာဒ်",1
"တွင်","ရီယိုဒီဂျနေးရိုး",1
"တွင်","ရုံခန်း",1
"တွင်","ရုံးခွဲ",1
"တွင်","ရုံးတော်",1
"တွင်","ရုံးပိတ်ရက်",1
"တွင်","ရုပ်ထု",1
"တွင်","ရုပ်ရှင်ရိုက်ကူးရေး",1
"တွင်","ရုပ်ဝတ္ထု",1
"တွင်","ရုပ်သံ",1
"တွင်","ရုပ်သံပြစက်",1
"တွင်","ရုပ်အလောင်း",1
"တွင်","ရုံးမှတ်တမ်းစာ",1
"တွင်","ရေကန်",1
"တွင်","ရေကြောင်း",1
"တွင်","ရေနံတင်သင်္ဘော",1
"တွင်","ရေနံတူးစင်",1
"တွင်","ရေးဗားဆိုက်",1
"တွင်","ရေလှိုင်း",1
"တွင်","ရေအောက်",1
"တွင်","ရောက်ရှိခဲ့ချိန်",1
"တွင်","ရောက်ရှိလာချိန်",1
"တွင်","ရောဂါပိုး",1
"တွင်","ရောင်းခဲ့ချိန်",1
"တွင်","ရောင်းဝယ်ရေး",1
"တွင်","ရောနှော",1
"တွင်","ရဲတိုက်",1
"တွင်","လက်ကိုင်တုတ်",1
"တွင်","လက်ကိုင်ဖုန်း",1
"တွင်","လက်ချောင်း",1
"တွင်","လက်ခံရရှိခဲ့ချိန်",1
"တွင်","လက်စ်ဗီးဂတ်စ်",1
"တွင်","လက်တီကျု",1
"တွင်","လက်ထဲ",1
"တွင်","လက်နက်ကိုင်",1
"တွင်","လက်ဘနွန်",1
"တွင်","လက်ယာဘက်",1
"တွင်","လက်ရာ",1
"တွင်","လက်လနွန်",1
"တွင်","လက်ဝယ်",1
"တွင်","လက်ဝှေ့",1
"တွင်","လက်ဝှေ့ပွဲ",1
"တွင်","လက်အမ်ဘော့",1
"တွင်","လင့်ခ်",1
"တွင်","လစာ",1
"တွင်","လစ်ဗနွန်",1
"တွင်","လစ်ဗျား",1
"တွင်","လဆန်းပိုင်း",1
"တွင်","လန်ကန်စ်တာ",1
"တွင်","လပက်ဇ်",1
"တွင်","လမိုလီနာ့",1
"တွင်","လမ်းခုလပ်",1
"တွင်","လမ်းဆုံနေရာ",1
"တွင်","လမ်းဖြတ်ခုံး",1
"တွင်","လယ်",1
"တွင်","လယ်ပိုင်း",1
"တွင်","လျှောက်လမ်း",1
"တွင်","လျှောက်လဲချက်",1
"တွင်","လျော့ကျမူ",1
"တွင်","လျော့ချရေး",1
"တွင်","လွယ်အိတ်",1
"တွင်","လွှဲပြောင်းယူရေး",1
"တွင်","လှိုဏ်ခေါင်း",1
"တွင်","လှောင်အိမ်",1
"တွင်","လာဆာ",1
"တွင်","လာရာလမ်း",1
"တွင်","လားဝစ်ခ်",1
"တွင်","လိဒ်",1
"တွင်","လိုငွေ",1
"တွင်","လိုင်စင်",1
"တွင်","လိုင်ယွန်",1
"တွင်","လိုတို",1
"တွင်","လိုသီရန်",1
"တွင်","လီဘနွန်",1
"တွင်","လီမို",1
"တွင်","လီယွန်",1
"တွင်","လီအွန်",1
"တွင်","လုပ်ကွက်",1
"တွင်","လုပ်ငန်းကြီး",1
"တွင်","လုပ်ငန်းစု",1
"တွင်","လုပ်ဆောင်ရာ",1
"တွင်","လုပ်ဆောင်ရေး",1
"တွင်","လုပ်ထုံးလုပ်နည်း",1
"တွင်","လုပ်နည်း",1
