"value","value_pair","count"
"တွင်","လုပ်ဖော်ကိုင်ဖက်",1
"တွင်","လုပ်ရာ",1
"တွင်","လုပ်သက်",1
"တွင်","လူကြား",1
"တွင်","လူစီစီယာနာ",1
"တွင်","လူစီးတွဲရထား",1
"တွင်","လူဆာနီ",1
"တွင်","လူဇင်ဘတ်",1
"တွင်","လူတွေ့မေးမြန်းခန်း",1
"တွင်","လူထုစည်းဝေးပွဲ",1
"တွင်","လူပုံအလယ်",1
"တွင်","လူပေါင်း",1
"တွင်","လူများစု",1
"တွင်","လူမှုအသိုင်းအဝိုင်း",1
"တွင်","လူ့သမိုင်း",1
"တွင်","လူသေမှု",1
"တွင်","လေကြောင်းလိုင်း",1
"တွင်","လေဆင်နှာမောင်း",1
"တွင်","လေးပွဲ",1
"တွင်","လေးပိုင်း",1
"တွင်","လေပိုင်နက်",1
"တွင်","လေယာဥ်",1
"တွင်","လေယာဥ်ကွင်း",1
"တွင်","လေလံပွဲ",1
"တွင်","လေလှိုင်း",1
"တွင်","လေဟာနယ်",1
"တွင်","လောင်",1
"တွင်","လော့ဆဘ်ဟ",1
"တွင်","လော့ဆီမောက်",1
"တွင်","လောရီဒါ",1
"တွင်","လဲလှယ်ချိန်",1
"တွင်","လဲလှယ်ရာ",1
"တွင်","လဲလှယ်ရေး",1
"တွင်","ဝက်",1
"တွင်","ဝက်စ်မင်နီစတာ",1
"တွင်","ဝက်ဆိုက်ဒ်",1
"တွင်","ဝက်ဗ်ဆိုက်",1
"တွင်","ဝက်ဘ်",1
"တွင်","ဝက်ဘ်ဆိုက်ဒ်",1
"တွင်","ဝင်ရိုးစွန်း",1
"တွင်","ဝစ္စကွန်ဆင်",1
"တွင်","ဝစ်ကက်",1
"တွင်","ဝတ်ဆိုက်",1
"တွင်","ဝန်ကြီးအဖွဲ့",1
"တွင်","ဝန်ဗိုင်း",1
"တွင်","ဝပ်ဆိုက်ဒ်",1
"တွင်","ဝပ်ရှော့",1
"တွင်","ဝမ်း",1
"တွင်","ဝယ်လင်တန်",1
"တွင်","ဝယ်လိုအား",1
"တွင်","ဝရမ်း",1
"တွင်","ဝှိုက်ဟဲဗန်း",1
"တွင်","ဝါဂ",1
"တွင်","ဝါဇီလီစတန်",1
"တွင်","ဝါတလာ",1
"တွင်","ဝါတာလူး",1
"တွင်","ဝါဒီ",1
"တွင်","ဝိသေသလက္ခဏာ",1
"တွင်","ဝိုင်ဂျယ်",1
"တွင်","ဝိုင်းရား",1
"တွင်","ဝီကီပီဒီယား",1
"တွင်","ဝီကီပီဒီးယား",1
"တွင်","ဝီကီဗာစီတီ",1
"တွင်","ဝီကီလိစ်",1
"တွင်","ဝီလီ",1
"တွင်","ဝေစု",1
"တွင်","ဝေဇီရီတန်",1
"တွင်","ဝေဒနာသည်",1
"တွင်","ဝေဖန်ချက်",1
"တွင်","ဝေးမောက်",1
"တွင်","ဝေလငါး",1
"တွင်","ဝေါ့ခ်ရှပ်",1
"တွင်","သံ",1
"တွင်","သက်ဆင်",1
"တွင်","သက်ဆိုင်နေချိန်",1
"တွင်","သက်ဆိုင်ရာ",1
"တွင်","သက်တမ်း",1
"တွင်","သချိုင်း",1
"တွင်","သင်ခန်းစာ",1
"တွင်","သင်တန်းကျောင်း",1
"တွင်","သင်ရိုး",1
"တွင်","သင်္ချာပညာရပ်",1
"တွင်","သင်္ဘောကျင်း",1
"တွင်","သတင်းစကား",1
"တွင်","သတင်းထောက်",1
"တွင်","သတင်းမီဒီယာပိုင်း",1
"တွင်","သတင်းလွှာ",1
"တွင်","သံတမန်ရေးရာ",1
"တွင်","သတ္တဗေဒ",1
"တွင်","သန်းခေါင်စာရင်း",1
"တွင်","သန်းခေါင်ယံ",1
"တွင်","သပိတ်မှောက်",1
"တွင်","သပိတ်မှောက်ပွဲ",1
"တွင်","သဘောတရား",1
"တွင်","သဘောတူချက်",1
"တွင်","သဘောထား",1
"တွင်","သမဂ္ဂ",1
"တွင်","သံမဏိလုပ်ငန်း",1
"တွင်","သမုဒ္ဒရာ",1
"တွင်","သယ်ယူရာ",1
"တွင်","သရက်ရွက်",1
"တွင်","သံရုံး",1
"တွင်","သရုပ်ဖော်ပုံ",1
"တွင်","သွားနိုင်ချိန်",1
"တွင်","သွားရာ",1
"တွင်","သာလွန်း",1
"တွင်","သားအိမ်",1
"တွင်","သိနေချိန်",1
"တွင်","သိပ္ပံ",1
"တွင်","သိပ္ပံပညာရပ်",1
"တွင်","သိအောင်",1
"တွင်","သိုးထီး",1
"တွင်","သိုဝှက်ခြင်း",1
"တွင်","သီတင်း",1
"တွင်","သီရိုပန်တယ်",1
"တွင်","သီရေတာ",1
"တွင်","သုံသစ်တော",1
"တွင်","သုံးသပ်ရေး",1
"တွင်","သုဿာန်",1
"တွင်","သူတော်စင်",1
"တွင်","သူရဲကောင်း",1
"တွင်","သောက်ရေဘူး",1
"တွင်","သောတန်",1
"တွင်","သော်န်တွန်",1
"တွင်","သဲကန္တာရ",1
"တွင်","သဲလွန်စ",1
"တွင်","ဟက်ဂူ",1
"တွင်","ဟက်ဒီသာ",1
"တွင်","ဟတ်စ်ဆတ်",1
"တွင်","ဟတ်စ်မန်",1
"တွင်","ဟဒ်-အယ်",1
"တွင်","ဟန်ဒီသ",1
"တွင်","ဟယ်လီဖက်စ်",1
"တွင်","ဟရပ်",1
"တွင်","ဟရေရာ",1
"တွင်","ဟွန်ဒါ",1
"တွင်","ဟာ့တ်ဘာ့",1
"တွင်","ဟာဗစ်",1
"တွင်","ဟာမိုနီ",1
"တွင်","ဟာရီကိန်း",1
"တွင်","ဟိုက်ဒရို",1
"တွင်","ဟိုက်ဝင်း",1
"တွင်","ဟိုစီးယား",1
"တွင်","ဟိုမာ",1
"တွင်","ဟီဘရူး",1
"တွင်","ဟီလီမန်",1
"တွင်","ဟုမ်း",1
"တွင်","ဟူဆန်",1
"တွင်","ဟူမာ",1
"တွင်","ဟေးဆတ်",1
"တွင်","ဟေးဈေးကြီး",1
"တွင်","ဟေတီ",1
"တွင်","ဟေးဒေါ့",1
"တွင်","ဟောက်စ်",1
"တွင်","ဟော့စ်စပီးယား",1
"တွင်","ဟော့စ်တန်",1
"တွင်","ဟောပြာချက်",1
"တွင်","ဟောပြောပွဲ",1
"တွင်","ဟော့ပါ",1
"တွင်","ဟောလီဝုဒ်",1
"တွင်","ဟော်ကာ",1
"တွင်","ဟော်လိဝုဒ်",1
"တွင်","အကျည်းထောင်",1
"တွင်","အကျပ်အတည်း",1
"တွင်","အကျိတ်",1
"တွင်","အကြံပြုချက်",1
"တွင်","အကြိုက်",1
"တွင်","အကြိုရွေးကောက်ပွဲ",1
"တွင်","အကြီးအကဲ",1
"တွင်","အကြောင်းကြားစာ",1
"တွင်","အကာအကွယ်",1
"တွင်","အကာအရံ",1
"တွင်","အကာအရံပွဲ",1
"တွင်","အက်ကော့",1
"တွင်","အက်ဂ်ျမောင့်",1
"တွင်","အက်စီးဒင့်",1
"တွင်","အက်စ်ကတွန်",1
"တွင်","အက်စ်အယ်လ်အမ်",1
"တွင်","အက်ဆီးဒင့်",1
"တွင်","အက်ဒမ်",1
"တွင်","အက်ဒလိတ်",1
"တွင်","အက်ပဲ",1
"တွင်","အက်ဖ်ဒီအေ",1
"တွင်","အက်ဖ်အက်ဖ်အေ",1
"တွင်","အက်အိုင်စီ",1
"တွင်","အက်အိုအိုင်အေ",1
"တွင်","အခင်းနေရာ",1
"တွင်","အခန်းကဏ္ဍ",1
"တွင်","အချက်ပေးရာ",1
"တွင်","အချိန်ကောင်း",1
"တွင်","အချိန်ခါ",1
"တွင်","အချိန်မျိုး",1
"တွင်","အချုပ်",1
"တွင်","အချုပ်ခန်း",1
"တွင်","အချုပ်အနှောင်",1
"တွင်","အခြား",1
"တွင်","အခြားဖက်",1
"တွင်","အခြားဘက်",1
"တွင်","အခွင့်အလမ်း",1
"တွင်","အခွန်ငွေ",1
"တွင်","အခိုက်အတန့်",1
"တွင်","အခုအချိန်",1
"တွင်","အဂါင်္နေ့",1
"တွင်","အငူ",1
"တွင်","အင်ဆူလင်",1
"တွင်","အင်တယ်ရာ",1
"တွင်","အင်ဒရူး",1
"တွင်","အင်ဒိုးနီးရှား",1
"တွင်","အင်အား",1
"တွင်","အင်အိပ်ခ်အယ်",1
"တွင်","အင်္ကျီ",1
"တွင်","အင်္ဂလိပ်",1
"တွင်","အစဉ်အလာ",1
"တွင်","အစည်း",1
"တွင်","အစည်းအဝေးခန်း",1
"တွင်","အစထရို",1
"တွင်","အစမ်းပွဲ",1
"တွင်","အစွန်း",1
"တွင်","အစား",1
"တွင်","အစာငတ်ခံ",1
"တွင်","အစားအစာ",1
"တွင်","အစိုင်အခဲ",1
"တွင်","အစိုးရှေ့နေ",1
"တွင်","အစီအမံ",1
"တွင်","အစု",1
"တွင်","အစုအဖွဲ့",1
"တွင်","အစောင့်",1
"တွင်","အစ်ဝစ်",1
"တွင်","အဆ",1
"တွင်","အဆက်နေရာ",1
"တွင်","အဆက်အသွယ်",1
"တွင်","အဆင့်အတန်း",1
"တွင်","အဆုံးပိုင်းနား",1
"တွင်","အညွှန်း",1
"တွင်","အတက်အကျ",1
"တွင်","အတွင်းဘက်",1
"တွင်","အတွင်းရေးမှူး",1
"တွင်","အတွဲလိုက်",1
"တွင်","အတိ",1
"တွင်","အတိုင်း",1
"တွင်","အတိုင်ပင်ခံ",1
"တွင်","အတိုင်းအတာ",1
"တွင်","အတော်များ",1
"တွင်","အတော်များများ",1
"တွင်","အတ္တလန္တိတ်",1
"တွင်","အတ်တလန်တာ",1
"တွင်","အတ်လန်တာ",1
"တွင်","အထိန်း",1
"တွင်","အထိမ်းအမှတ်",1
"တွင်","အထုတ်",1
"တွင်","အထုတ်အပိုး",1
"တွင်","အထောက်အပံ့",1
"တွင်","အဓိပ္ပယ်",1
"တွင်","အဓိပ္ပာယ်",1
"တွင်","အဓိပ္ပါယ်",1
"တွင်","အနက်",1
"တွင်","အနက်ပိုင်း",1
"တွင်","အနှံအပြား",1
"တွင်","အနာဂါတ်",1
"တွင်","အနားယူချိန်",1
"တွင်","အနိမ့်အမြင့်",1
"တွင်","အနိုင်",1
"တွင်","အနီးတဝိုက်",1
"တွင်","အနောက်မြောက်ဖက်",1
"တွင်","အန်ဂိုလာ",1
"တွင်","အန်ဂိုးလား",1
"တွင်","အန်စီ",1
"တွင်","အန်တီဂွာ",1
"တွင်","အန်းဒရူး",1
"တွင်","အန်နာ",1
"တွင်","အန်န်ဂျီအို",1
"တွင်","အန်ဘဆန်တီးယား",1
"တွင်","အန်ဘီစီ",1
"တွင်","အန်အက်စ်ဒဗလျူ",1
"တွင်","အန်အက်စ်ဒဗလူ",1
"တွင်","အန်အက်ဒဗလျှူ",1
"တွင်","အန်အက်အေ",1
"တွင်","အန်အယ်လ်စီအက်စ်",1
"တွင်","အန်အေအန်",1
"တွင်","အပင်",1
"တွင်","အပစ်ခံရချိန်",1
"တွင်","အပတ်ရေ",1
"တွင်","အပျက်အစီး",1
"တွင်","အပြန်ခရီးစဉ်",1
"တွင်","အပြန်လမ်း",1
"တွင်","အပြန်လမ်းခရီး",1
"တွင်","အပြား",1
"တွင်","အပြေး",1
"တွင်","အပြေးပြိုင်ပွဲ",1
"တွင်","အပြောင်းအလဲ",1
"တွင်","အပိုင်းတွဲ",1
"တွင်","အပိုဒ်",1
"တွင်","အပိုလစ်",1
"တွင်","အပူရှိန်",1
"တွင်","အပေါက်",1
"တွင်","အပ်",1
"တွင်","အပ်ဖ်",1
"တွင်","အဖက်ဇယ်",1
"တွင်","အဖြစ်ဆိုး",1
"တွင်","အဖြစ်မှန်",1
"တွင်","အဖုံး",1
"တွင်","အဘာဒင်း",1
"တွင်","အဘိဓာန်",1
"တွင်","အမည်",1
"တွင်","အများဆုံး",1
"တွင်","အများရှေ့",1
"တွင်","အများသဘော",1
"တွင်","အမျိုးစုံ",1
"တွင်","အမြတ်ခွန်",1
"တွင်","အမြန်နှုန်း",1
"တွင်","အမြန်ပြေးလမ်း",1
"တွင်","အမြန်မောင်းလမ်းမ",1
"တွင်","အမြောက်အများ",1
"တွင်","အမွေအနှစ်",1
"တွင်","အမှုတွဲ",1
"တွင်","အမှုန်",1
"တွင်","အမှုအခင်း",1
"တွင်","အမူအရာ",1
"တွင်","အမေရိကတိုက်",1
"တွင်","အမဲလိုက်ကွင်း",1
"တွင်","အမ်စီကိန်း",1
"တွင်","အမ်းရတ်စ်",1
"တွင်","အမ်အက်စ်",1
"တွင်","အမ်အိတ်အိုင်",1
"တွင်","အယူခံ",1
"တွင်","အယူအဆ",1
"တွင်","အယ်",1
"တွင်","အယ်-အာဒ",1
"တွင်","အယ်ကာဇိုင်း",1
"တွင်","အယ်ဗိ",1
"တွင်","အယ်ဘက်ဒါ",1
"တွင်","အယ်လ်",1
"တွင်","အယ်လ်-အဆက်",1
"တွင်","အယ်လ်ဘမ်",1
"တွင်","အယ်လ်ဘာတာ",1
"တွင်","အယ်လ်အဗျူ့",1
"တွင်","အရည်အသွေး",1
"တွင်","အရနာ",1
"တွင်","အရပ်ဒေသ",1
"တွင်","အရွယ်အစား",1
"တွင်","အရှိန်",1
"တွင်","အရှေ့ဖက်",1
"တွင်","အရှေ့မြောက်",1
"တွင်","အရှေ့မြောက်ဘက်",1
"တွင်","အရာဝတ္တု",1
"တွင်","အရေအတွက်ပေါင်း",1
"တွင်","အရောက်",1
"တွင်","အရောင်းအဝယ်",1
"တွင်","အလင်းရောင်",1
"တွင်","အလည်အပတ်ခရီး",1
"တွင်","အလယ်ခေါင်",1
"တွင်","အလယ်ဗဟို",1
"တွင်","အလွှာ",1
"တွင်","အလာမို",1
"တွင်","အလုပ်ခွင်",1
"တွင်","အလုပ်ရှင်",1
"တွင်","အလေးချိန်",1
"တွင်","အလေ့အကျင့်",1
"တွင်","အဝင်",1
"တွင်","အဝင်ဝ",1
"တွင်","အဝတ်အစား",1
"တွင်","အဝေးပြေးလမ်းမ",1
"တွင်","အသနားခံစာ",1
"တွင်","အသွင်",1
"တွင်","အသိပေးစာ",1
"တွင်","အသီး",1
"တွင်","အသုံးပြုခွင့်",1
"တွင်","အသေးစား",1
"တွင်","အသေအပျောက်",1
"တွင်","အဟောင်း",1
"တွင်","အဦးအစ",1
"တွင်","အားကစားကွင်း",1
"တွင်","အားကစားကွင်းနေရာ",1
"တွင်","အားကစားခန်းမ",1
"တွင်","အာခမ်စာစ်",1
"တွင်","အာတိတ်",1
"တွင်","အာထရာဆောင်း",1
"တွင်","အာဒီအိတ်စ်",1
"တွင်","အာနိုး",1
"တွင်","အာဖဂန်နစ္စန်",1
"တွင်","အာဗီး",1
"တွင်","အာဘီလ်",1
"တွင်","အာဘော်",1
"တွင်","အာမခံကိစ္စ",1
"တွင်","အာရဒ်",1
"တွင်","အာရှတိုက်",1
"တွင်","အာရီဇိုးနား",1
"တွင်","အာရုဏ်",1
"တွင်","အာရုဏ်တက်",1
"တွင်","အာရုံတတ်ချိန်",1
"တွင်","အာရေးဘီးယား",1
"တွင်","အားလပ်ရက်",1
"တွင်","အာအက်ဖ်အေ",1
"တွင်","အိစ်",1
"တွင်","အိတ်ကပ်",1
"တွင်","အိတ်စ်ရေး",1
"တွင်","အိပ်ခ်ျဝမ်းအဲန်ဝမ်း",1
"တွင်","အိပ်ဆောင်",1
"တွင်","အိမ်ကွင်း",1
"တွင်","အိမ်နောက်ဖေး",1
"တွင်","အိမ်ယာ",1
"တွင်","အိမ်သာ",1
"တွင်","အိုင်",1
"တွင်","အိုင်စီယူ",1
"တွင်","အိုင်စီအေအန်အန်",1
"တွင်","အိုင်ဒီစီအက်ဖ်",1
"တွင်","အိုင်ဒီအန်အာ",1
"တွင်","အိုင်ရီဒီယမ်",1
"တွင်","အိုင်အက်စ်အက်စ်",1
"တွင်","အိုင်အက်အီ",1
"တွင်","အိုင်အန်စီ",1
"တွင်","အိုင်အမ်ဒီ",1
"တွင်","အိုင်အာစီ",1
"တွင်","အိုင်အီး",1
"တွင်","အိုင်အီးစီ",1
"တွင်","အိုစလို",1
"တွင်","အိုစီရှပ်",1
"တွင်","အိုတာဝါ",1
"တွင်","အိုတိုဘရော့ခ်",1
"တွင်","အိုဒီအိုင်အက်စ်",1
"တွင်","အိုလံပစ်",1
"တွင်","အိုလံပစ်ပွဲ",1
"တွင်","အီးဂဲလ်",1
"တွင်","အီစပါရာ",1
"တွင်","အီးစီ",1
"တွင်","အီဆမ်း",1
"တွင်","အီးဒီတီ",1
"တွင်","အီးယူ",1
"တွင်","အီလီနွိုက်",1
"တွင်","အီသီယိုးပီးရား",1
"တွင်","အီးအက်စ်တီ",1
"တွင်","အီးအီးအေ",1
"တွင်","အုတ်ကလာဟိုးမား",1
"တွင်","အုပ်ချုပ်မှုစနစ်",1
"တွင်","အုပ်ချုပ်ရေးမှူး",1
"တွင်","အေ-အဆင့်",1
"တွင်","အေကေဒီတီ",1
"တွင်","အေဆာအမ်ကီ",1
"တွင်","အေတီအမ်စက်",1
"တွင်","အေပက်",1
"တွင်","အေဗစ်",1
"တွင်","အေဗွီအိုင်",1
"တွင်","အေမန်",1
"တွင်","အေးရှား",1
"တွင်","အေးလ်",1
"တွင်","အေသင်",1
"တွင်","အေအိုင်-ကွီဒါ",1
"တွင်","အေအိုင်အိုင်အမ်အက်စ်",1
"တွင်","အေအီးအက်စ်တီ",1
"တွင်","အောက်ဆုံး",1
"တွင်","အောက်တရားရုံး",1
"တွင်","အောက်ပိုင်း",1
"တွင်","အော့ချမ်းဂျစ်",1
"တွင်","အော့ခ်လန်း",1
"တွင်","အောင်ပွဲ",1
"တွင်","အော့တဝါ",1
"တွင်","အော့ပ်ရှင်",1
"တွင်","အော်လန်",1
"တွင်","အဲဒီ့နေရာ",1
"တွင်","အဲရှိုး",1
"တွင်","အဲလ-ရှက်ခ်",1
"တွင်","ဥပဒ",1
"တွင်","ဥပမာ",1
"တွင်","ဦးခန်း",1
"တွင်","ဦးခေါင်း",1
"တွင်","ဦးခေါင်းပိုင်း",1
"တွင်","ဧည့်-ရိပ်သာ",1
"တွင်","ဧည့်ခန်း",1
"တွင်","ဩဂတ်စတင်း",1
"မှာ","နေရာ",138
"မှာ","နေ့",87
"မှာ","အတွင်း",71
"မှာ","အပေါ်",66
"မှာ","အချိန်",63
"မှာ","အောက်",62
"မှာ","သူ",57
"မှာ","ပွဲ",49
"မှာ","လ",45
"မှာ","ခုနှစ်",41
"မှာ","နိုင်ငံ",40
"မှာ","နှစ်",39
"မှာ","ပြိုင်ပွဲ",32
"မှာ","မြို့",27
"မှာ","မိနစ်",24
"မှာ","အခြေအနေ",24
"မှာ","နာရီ",23
"မှာ","နောက်ဆုံး",23
"မှာ","သတင်း",23
"မှာ","နောက်ပိုင်း",22
"မှာ","အရာ",22
"မှာ","အရေအတွက်",21
"မှာ","ကိစ္စ",19
"မှာ","ကြား",18
"မှာ","နောက်",18
"မှာ","ရက်",17
"မှာ","အဆင့်",17
"မှာ","အလုပ်",17
"မှာ","ပြည်နယ်",16
"မှာ","ရွေးကောက်ပွဲ",16
"မှာ","ဒေသ",15
"မှာ","ရာသီ",15
"မှာ","အဆုံး",15
"မှာ","အိမ်",15
"မှာ","အီရတ်",15
"မှာ","ကမ္ဘာ",14
"မှာ","ကာလ",14
"မှာ","အစီအစဉ်",14
"မှာ","အသင်း",14
"မှာ","လူ",13
"မှာ","စာ",12
"မှာ","ဆေးရုံ",12
"မှာ","ညီလာခံ",12
"မှာ","လွှတ်တော်",12
"မှာ","အပြင်ဘက်",12
"မှာ","တရားရုံး",11
"မှာ","နှုန်း",11
"မှာ","သမိုင်း",11
"မှာ","အပိုင်း",11
"မှာ","အဖြစ်",11
"မှာ","အဖွဲ့",11
"မှာ","ကနေဒါ",10
"မှာ","ကျောင်း",10
"မှာ","ဆိုင်ရာ",10
"မှာ","ဒဏ်ရာ",10
"မှာ","ပွဲစဉ်",10
"မှာ","ယနေ့",10
"မှာ","ရလဒ်",10
"မှာ","ဝန်းကျင်",10
"မှာ","အစ",10
"မှာ","အစိုးရ",10
"မှာ","အစောပိုင်း",10
"မှာ","အထဲ",10
"မှာ","အနည်းငယ်",10
"မှာ","အသစ်",10
"မှာ","စခန်း",9
"မှာ","စာရင်း",9
"မှာ","ထိပ်ဆုံး",9
"မှာ","နယူးဇီလန်",9
"မှာ","ရာခိုင်နှုန်း",9
"မှာ","လုပ်ငန်း",9
"မှာ","သတင်းစာ",9
"မှာ","အကြောင်း",9
"မှာ","အရာရှိ",9
"မှာ","စနစ်",8
"မှာ","ည",8
"မှာ","ထောင်",8
"မှာ","ဒီဇင်ဘာ",8
"မှာ","နယ်မြေ",8
"မှာ","ဖြစ်ရပ်",8
"မှာ","မနက်",8
"မှာ","ရှေ့",8
"မှာ","လန်ဒန်",8
"မှာ","သန်း",8
"မှာ","အကြောင်းအရာ",8
"မှာ","အဆို",8
"မှာ","အပတ်",8
"မှာ","ကွင်း",7
"မှာ","စကာ",7
"မှာ","စုစုပေါင်း",7
"မှာ","ဈေးကွက်",7
"မှာ","ညနေ",7
"မှာ","တစ်ဝက်",7
"မှာ","ပြည်ထောင်စု",7
"မှာ","ပါတီ",7
"မှာ","ဘဝ",7
"မှာ","မြေပြင်",7
"မှာ","မီဒီယာ",7
"မှာ","လူမျိုး",7
"မှာ","လူဦးရေ",7
"မှာ","အစည်းအဝေး",7
"မှာ","အနာဂတ်",7
"မှာ","အနီး",7
"မှာ","အန္တရာယ်",7
"မှာ","ဥပဒေ",7
"မှာ","ဦးရေ",7
"မှာ","ကျေးဇူး",6
"မှာ","ဂျာနယ်",6
"မှာ","ဌာန",6
"မှာ","ပန်းခြံ",6
"မှာ","ပြဿနာ",6
"မှာ","ပုံ",6
"မှာ","ဗီဒီယို",6
"မှာ","ဗုံး",6
"မှာ","ဘဂ္ဂဒက်",6
"မှာ","ဘူတာရုံ",6
"မှာ","မျိုး",6
"မှာ","မြို့တော်",6
"မှာ","မေးခွန်း",6
"မှာ","ယူကေ",6
"မှာ","ရုံ",6
"မှာ","ရုံး",6
"မှာ","လမ်းကြောင်း",6
"မှာ","အကြာ",6
"မှာ","အချက်",6
"မှာ","အတောအတွင်း",6
"မှာ","အပြီး",6
"မှာ","အဖွဲ့အစည်း",6
"မှာ","အမျိုးသမီး",6
"မှာ","ကဏ္ဍ",5
"မှာ","ကား",5
"မှာ","ကုမ္ပဏီ",5
