,value,value_pair,count
2832,မှာ,နေရာ,105
2833,မှာ,နေ့,63
2834,မှာ,သူ,53
2835,မှာ,အတွင်း,48
2836,မှာ,အပေါ်,46
2837,မှာ,အောက်,41
2838,မှာ,အချိန်,36
2839,မှာ,ပွဲ,34
2840,မှာ,နှစ်,33
2841,မှာ,ခုနှစ်,31
2842,မှာ,နိုင်ငံ,31
2843,မှာ,လ,30
2844,မှာ,ပြိုင်ပွဲ,29
2845,မှာ,နောက်ဆုံး,20
2846,မှာ,မြို့,19
2847,မှာ,မိနစ်,19
2848,မှာ,နာရီ,18
2849,မှာ,အခြေအနေ,18
2850,မှာ,အရေအတွက်,18
2851,မှာ,အရာ,17
2852,မှာ,နောက်,16
2853,မှာ,ပြည်နယ်,14
2854,မှာ,ရွေးကောက်ပွဲ,14
2855,မှာ,သတင်း,14
2856,မှာ,အလုပ်,14
2857,မှာ,ကြား,13
2858,မှာ,ဒေသ,13
2859,မှာ,နောက်ပိုင်း,13
2860,မှာ,ကိစ္စ,12
2861,မှာ,လူ,12
2862,မှာ,အစီအစဉ်,12
2863,မှာ,အဆုံး,12
2864,မှာ,နှုန်း,11
2865,မှာ,အသင်း,11
2866,မှာ,ကနေဒါ,10
2867,မှာ,ကမ္ဘာ,10
2868,မှာ,ရက်,10
2869,မှာ,ရလဒ်,10
2870,မှာ,ရာသီ,10
2871,မှာ,အပြင်ဘက်,10
2872,မှာ,အီရတ်,10
2873,မှာ,ကျောင်း,9
2874,မှာ,ကာလ,9
2875,မှာ,စာ,9
2876,မှာ,စာရင်း,9
2877,မှာ,ဒဏ်ရာ,9
2878,မှာ,ရာခိုင်နှုန်း,9
2879,မှာ,လွှတ်တော်,9
2880,မှာ,ဝန်းကျင်,9
2881,မှာ,အကြောင်း,9
2882,မှာ,အစောပိုင်း,9
2883,မှာ,အထဲ,9
2884,မှာ,အနည်းငယ်,9
2885,မှာ,အဖွဲ့,9
2886,မှာ,ဆေးရုံ,8
2887,မှာ,သန်း,8
2888,မှာ,အစ,8
2889,မှာ,အသစ်,8
2890,မှာ,အိမ်,8
2891,မှာ,စကာ,7
2892,မှာ,စခန်း,7
2893,မှာ,ဆိုင်ရာ,7
2894,မှာ,ညီလာခံ,7
2895,မှာ,ထိပ်ဆုံး,7
2896,မှာ,ပွဲစဉ်,7
2897,မှာ,မနက်,7
2898,မှာ,ယနေ့,7
2899,မှာ,သတင်းစာ,7
2900,မှာ,သမိုင်း,7
2901,မှာ,အဆင့်,7
2902,မှာ,အဆို,7
2903,မှာ,ကျေးဇူး,6
2904,မှာ,ကွင်း,6
2905,မှာ,စနစ်,6
2906,မှာ,ည,6
2907,မှာ,တစ်ဝက်,6
2908,မှာ,ထောင်,6
2909,မှာ,ပြည်ထောင်စု,6
2910,မှာ,ပြဿနာ,6
2911,မှာ,ပါတီ,6
2912,မှာ,ပုံ,6
2913,မှာ,ဖြစ်ရပ်,6
2914,မှာ,ရှေ့,6
2915,မှာ,လန်ဒန်,6
2916,မှာ,လူဦးရေ,6
2917,မှာ,အစိုးရ,6
2918,မှာ,အန္တရာယ်,6
2919,မှာ,အပိုင်း,6
2920,မှာ,အဖြစ်,6
2921,မှာ,အရာရှိ,6
2922,မှာ,ဥပဒေ,6
2923,မှာ,ခရီးသည်,5
2924,မှာ,စုစုပေါင်း,5
2925,မှာ,ညနေ,5
2926,မှာ,ဌာန,5
2927,မှာ,တရားရုံး,5
2928,မှာ,တောင်,5
2929,မှာ,ဒီဇင်ဘာ,5
2930,မှာ,နယ်မြေ,5
2931,မှာ,မြေပြင်,5
2932,မှာ,မှတ်တမ်း,5
2933,မှာ,ယာဉ်,5
2934,မှာ,ယူတီစီ,5
2935,မှာ,လမ်းကြောင်း,5
2936,မှာ,လုပ်ငန်း,5
2937,မှာ,လူပေါင်း,5
2938,မှာ,လူမျိုး,5
2939,မှာ,အခမ်းအနား,5
2940,မှာ,အချက်,5
2941,မှာ,အစည်းအဝေး,5
2942,မှာ,အနီး,5
2943,မှာ,အမျိုးသမီး,5
2944,မှာ,ကဏ္ဍ,4
2945,မှာ,ကမ်းခြေ,4
2946,မှာ,ကုမ္ပဏီ,4
2947,မှာ,ဂျာနယ်,4
2948,မှာ,စျေးနှုန်း,4
2949,မှာ,စွဲချက်,4
2950,မှာ,တစ်လျှောက်,4
2951,မှာ,တန်ဖိုး,4
2952,မှာ,တပ်ဖွဲ့,4
2953,မှာ,နယူးဇီလန်,4
2954,မှာ,ပစ္စည်း,4
2955,မှာ,ဖြစ်စဉ်,4
2956,မှာ,ဗီဒီယို,4
2957,မှာ,ဘုရားကျောင်း,4
2958,မှာ,ဘူတာရုံ,4
2959,မှာ,မြို့တော်,4
2960,မှာ,မီဒီယာ,4
2961,မှာ,မေးခွန်း,4
2962,မှာ,ရုံ,4
2963,မှာ,ရုံး,4
2964,မှာ,လမ်း,4
2965,မှာ,လမ်းဆုံ,4
2966,မှာ,လေဆိပ်,4
2967,မှာ,ဝန်ထမ်း,4
2968,မှာ,သက်တမ်း,4
2969,မှာ,သက်သေ,4
2970,မှာ,သင်္ဘော,4
2971,မှာ,သေနတ်,4
2972,မှာ,အကြာ,4
2973,မှာ,အကြား,4
2974,မှာ,အကြောင်းရင်း,4
2975,မှာ,အတောအတွင်း,4
2976,မှာ,အမေရိက,4
2977,မှာ,အမေရိကန်,4
2978,မှာ,အာရှ,4
2979,မှာ,အိုဘားမား,4
2980,မှာ,ဥယျာဉ်,4
2981,မှာ,ကျွန်း,3
2982,မှာ,ကျောင်းသား,3
2983,မှာ,ကလပ်,3
2984,မှာ,ကလေး,3
2985,မှာ,ကား,3
2986,မှာ,ခန်း,3
2987,မှာ,ခုနစ်,3
2988,မှာ,ငွေ,3
2989,မှာ,စက်ရုံ,3
2990,မှာ,စစ်ပွဲ,3
2991,မှာ,စရိတ်,3
2992,မှာ,စာရင်းဝင်,3
2993,မှာ,ဆိုင်,3
2994,မှာ,တစ်ချိန်,3
2995,မှာ,တွင်း,3
2996,မှာ,တိပ်ခွေ,3
2997,မှာ,တိုင်းပြည်,3
2998,မှာ,ဒေါ်လာ,3
2999,မှာ,ပင်လယ်ပြင်,3
3000,မှာ,ပတ်ဝန်းကျင်,3
3001,မှာ,ပန်းခြံ,3
3002,မှာ,ပမာဏ,3
3003,မှာ,ပြင်သစ်,3
3004,မှာ,ပုံစံ,3
3005,မှာ,ဗုံး,3
3006,မှာ,ဘက်,3
3007,မှာ,ဘဏ်,3
3008,မှာ,မိန်းကလေး,3
3009,မှာ,ယာဉ်မောင်း,3
3010,မှာ,ယူကေ,3
3011,မှာ,ရာစုနှစ်,3
3012,မှာ,ရာသီဥတု,3
3013,မှာ,ရေ,3
3014,မှာ,ရဲ,3
3015,မှာ,လက်နက်,3
3016,မှာ,ဝန်ကြီးချုပ်,3
3017,မှာ,သီတင်းပတ်,3
3018,မှာ,အကျော့,3
3019,မှာ,အကြိမ်,3
3020,မှာ,အကြောင်းအရာ,3
3021,မှာ,အကွာအဝေး,3
3022,မှာ,အချက်အလက်,3
3023,မှာ,အခု,3
3024,မှာ,အနာဂတ်,3
3025,မှာ,အနီးအနား,3
3026,မှာ,အနေအထား,3
3027,မှာ,အပတ်,3
3028,မှာ,အဖွဲ့ဝင်,3
3029,မှာ,အမျိုးသား,3
3030,မှာ,အမြင်,3
3031,မှာ,အမှတ်,3
3032,မှာ,အမိန့်,3
3033,မှာ,အရပ်,3
3034,မှာ,အာဖဂန်နစ္စတန်,3
3035,မှာ,အာဖဂန်နစ်စတန်,3
3036,မှာ,အိမ်ဖြူတော်,3
3037,မှာ,ဦးရေ,3
3038,မှာ,ဧရိယာ,3
3039,မှာ,၎င်းနေရာ,2
3040,မှာ,ကစားကွင်း,2
3041,မှာ,ကြေးနန်း,2
3042,မှာ,ကြော်ငြာ,2
3043,မှာ,ကွန်ကရစ်,2
3044,မှာ,ကိုမာ,2
3045,မှာ,ကီလိုမီတာ,2
3046,မှာ,ကုလားထိုင်,2
3047,မှာ,ကောလိပ်,2
3048,မှာ,ကော်နက်တီကတ်,2
3049,မှာ,ကော်လံ,2
3050,မှာ,ခန့်မှန်းချက်,2
3051,မှာ,ခရိုင်,2
3052,မှာ,ခရုစ်,2
3053,မှာ,ခြေထောက်,2
3054,မှာ,ခွင့်,2
3055,မှာ,စကော့တလန်,2
3056,မှာ,စစ်,2
3057,မှာ,စျေးကွက်,2
3058,မှာ,စာတမ်း,2
3059,မှာ,စာမျက်နှာ,2
3060,မှာ,စိတ်,2
3061,မှာ,စီ,2
3062,မှာ,စီးပွားရေး,2
3063,မှာ,စု,2
3064,မှာ,ဆန္ဒ,2
3065,မှာ,ဆဘတ်,2
3066,မှာ,ဆောင်းပါး,2
3067,မှာ,ဈေးကွက်,2
3068,မှာ,ဈေးနှုန်း,2
3069,မှာ,ဌာနချုပ်,2
3070,မှာ,တက္ကသိုလ်,2
3071,မှာ,တစ်ဆိုင်,2
3072,မှာ,တစ်ဝှမ်း,2
3073,မှာ,တရား,2
3074,မှာ,တရားသူကြီး,2
3075,မှာ,တွေ့ဆုံပွဲ,2
3076,မှာ,တာဝန်,2
3077,မှာ,တီဗွီ,2
3078,မှာ,တော,2
3079,မှာ,တောင်ပိုင်း,2
3080,မှာ,တောင်ဘက်,2
3081,မှာ,ထိုင်ဝမ်,2
3082,မှာ,ဒဗလျူအမ်အေကျူ,2
3083,မှာ,ဒိုင်အောက်ဆိုဒ်,2
3084,မှာ,ဒုက္ခသည်,2
3085,မှာ,ဓာတ်ငွေ့,2
3086,မှာ,နည်းလမ်း,2
3087,မှာ,နံနက်,2
3088,မှာ,နယူးယောက်,2
3089,မှာ,နယ်ပယ်,2
3090,မှာ,နှောင်းပိုင်း,2
3091,မှာ,နာရီဝက်,2
3092,မှာ,နေရာတိုင်း,2
3093,မှာ,ပင်လယ်,2
3094,မှာ,ပစ်မှတ်,2
3095,မှာ,ပညာရှင်,2
3096,မှာ,ပထမပိုင်း,2
3097,မှာ,ပြခန်း,2
3098,မှာ,ပြည်ပ,2
3099,မှာ,ပြပွဲ,2
3100,မှာ,ပါလီမန်,2
3101,မှာ,ပိတ်ဆို့,2
3102,မှာ,ဗျူရို,2
3103,မှာ,ဗွီဒီယို,2
3104,မှာ,ဘဂ္ဂဒက်,2
3105,မှာ,ဘလော့ဂ်,2
3106,မှာ,ဘလောင်းတ်,2
3107,မှာ,ဘဝ,2
3108,မှာ,ဘီဘီစီ,2
3109,မှာ,ဘီလျံနာ,2
3110,မှာ,မဂ္ဂဇင်း,2
3111,မှာ,မျိုး,2
3112,မှာ,မြောက်ပိုင်း,2
3113,မှာ,မှတ်,2
3114,မှာ,မာတာတာ,2
3115,မှာ,မာရသွန်,2
3116,မှာ,မိန့်ခွန်း,2
3117,မှာ,မိုင်းတွင်း,2
3118,မှာ,မီး,2
3119,မှာ,မူကြမ်း,2
3120,မှာ,မူလ,2
3121,မှာ,မဲဆန္ဒနယ်မြေ,2
3122,မှာ,မဲရုံ,2
3123,မှာ,ယခု,2
3124,မှာ,ယာဉ်တန်း,2
3125,မှာ,ရင်ပြင်,2
3126,မှာ,ရန်ပွဲ,2
3127,မှာ,ရပ်ကွက်,2
3128,မှာ,ရာဇဝတ်မှု,2
3129,မှာ,ရုပ်ရှင်,2
3130,မှာ,လက္ခဏာ,2
3131,မှာ,လက်,2
3132,မှာ,လက်ဆာ,2
3133,မှာ,လက်မောင်း,2
3134,မှာ,လစာ,2
3135,မှာ,လိပ်စာ,2
3136,မှာ,လိုင်း,2
3137,မှာ,လုံး,2
3138,မှာ,လုပ်ငန်းစဉ်,2
3139,မှာ,လူနာ,2
3140,မှာ,လေယာဉ်,2
3141,မှာ,ဝန်ကြီး,2
3142,မှာ,ဝှိုက်,2
3143,မှာ,ဝီကီနယူးစ်,2
3144,မှာ,ဝီကီပီးဒီးယား,2
3145,မှာ,သတင်းပေးပို့ချက်,2
3146,မှာ,သတ္တုတွင်း,2
3147,မှာ,သဘောတရား,2
3148,မှာ,သြစတြေးလျ,2
3149,မှာ,သိန်း,2
3150,မှာ,သုတေသန,2
3151,မှာ,ဟိသဂိုး,2
3152,မှာ,အကျဥ်းထောင်,2
3153,မှာ,အကျိုး,2
3154,မှာ,အကြွင်းအကျန်,2
3155,မှာ,အကြောင်းကြားစာ,2
3156,မှာ,အခွင့်အလမ်း,2
3157,မှာ,အင်တာဗျူး,2
3158,မှာ,အစပိုင်း,2
3159,မှာ,အစ္စတန်ဘူ,2
3160,မှာ,အဆောက်အအုံ,2
3161,မှာ,အတန်း,2
3162,မှာ,အထောက်အထား,2
3163,မှာ,အဓိက,2
3164,မှာ,အပြီး,2
3165,မှာ,အဖြစ်အပျက်,2
3166,မှာ,အဖွဲ့အစည်း,2
3167,မှာ,အဖော်,2
3168,မှာ,အများအပြား,2
3169,မှာ,အမြတ်အစွန်း,2
3170,မှာ,အမှု,2
3171,မှာ,အမေ,2
3172,မှာ,အရွယ်,2
3173,မှာ,အရှေ့,2
3174,မှာ,အဝေး,2
3175,မှာ,အသင်းတော်,2
3176,မှာ,အသုံးစရိတ်,2
3177,မှာ,အားကစား,2
3178,မှာ,အာဂျင်တီးနား,2
3179,မှာ,အာဏာပိုင်,2
3180,မှာ,အိမ်တော်,2
3181,မှာ,အီရန်,2
3182,မှာ,အေအမ်,2
3183,မှာ,အေအိုင်အက်ဖ်,2
3184,မှာ,အောက်တိုဘာ,2
3185,မှာ,အဲနေရာ,2
3186,မှာ,ဧပြီ,2
3187,မှာ,CAW,1
3188,မှာ,cbs2chicago.com,1
3189,မှာ,TMZ.com,1
3190,မှာ,ကက်ထရီနာ,1
3191,မှာ,ကင်းစဝေး,1
3192,မှာ,ကင်းဒမ်း,1
3193,မှာ,ကစားပွဲ,1
3194,မှာ,ကတိကဝတ်,1
3195,မှာ,ကန်ဒါဟာ,1
3196,မှာ,ကဘူး,1
3197,မှာ,ကဘူးလ်,1
3198,မှာ,ကမ္ဘာကြီး,1
3199,မှာ,ကမ္ဘာလုံး,1
3200,မှာ,ကယ်လီဖိုးနီးယား,1
3201,မှာ,ကျန်ဒေသ,1
3202,မှာ,ကျန်းမာရေးအခြေအနေ,1
3203,မှာ,ကျွန်းစု,1
3204,မှာ,ကျွန်းဆွယ်,1
3205,မှာ,ကျိုတို,1
3206,မှာ,ကျူးဘား,1
3207,မှာ,ကြည့်ရှုခွင့်,1
3208,မှာ,ကလက်စစ်,1
3209,မှာ,ကလေးပေါင်း,1
3210,မှာ,ကွင်းပြင်,1
3211,မှာ,ကွန်းပတ်,1
3212,မှာ,ကွန်ပျူတာ,1
3213,မှာ,ကွန်ယက်,1
3214,မှာ,ကွီလီရယ်လ်,1
3215,မှာ,ကာတန်,1
3216,မှာ,ကားဒစ်,1
3217,မှာ,ကာဒစ်ဖ်,1
3218,မှာ,ကိစ္စရပ်,1
3219,မှာ,ကိရိယာ,1
3220,မှာ,ကိုယ်စားလှယ်,1
3221,မှာ,ကိုယ်စားလှယ်လောင်း,1
3222,မှာ,ကိုယ်ဝန်ဆောင်ချိန်,1
3223,မှာ,ကိုရီးယား,1
3224,မှာ,ကိုလံဘီယာ,1
3225,မှာ,ကိုလီဆန်,1
3226,မှာ,ကီး,1
3227,မှာ,ကီဘူး,1
3228,မှာ,ကုန်,1
3229,မှာ,ကုန်ကျငွေ,1
3230,မှာ,ကုန်းမြင့်,1
3231,မှာ,ကုန်လှောင်ရုံ,1
3232,မှာ,ကုလသမဂ္ဂ,1
3233,မှာ,ကူးစက်တာ,1
3234,မှာ,ကူးသန်းရောင်းဝယ်ရေး,1
3235,မှာ,ကေကာ်နက်တီကတ်,1
3236,မှာ,ကေဘယ်ကြိုး,1
3237,မှာ,ကေအက်စ်အေအိပ်စ်,1
3238,မှာ,ကောင်းကင်ကြီး,1
3239,မှာ,ကောင်စီ,1
3240,မှာ,ကောင်စီဝင်လောင်း,1
3241,မှာ,ကောင်ရေ,1
3242,မှာ,ကောလာဟလ,1
3243,မှာ,ကော်ကာ,1
3244,မှာ,ကော်နယ်,1
3245,မှာ,ကော်ပိုရေးရှင်း,1
3246,မှာ,ကော်လ်လိုင်ရီ,1
3247,မှာ,ခဏအတွင်း,1
3248,မှာ,ခံနိုင်ရည်,1
3249,မှာ,ခန္ဓာကိုယ်,1
3250,မှာ,ချဒ်,1
3251,မှာ,ချန်ပီယံရှစ်,1
3252,မှာ,ချန်ဘရီနာ,1
3253,မှာ,ချီကာဂို,1
3254,မှာ,ချီဂမ်ဘူရာ,1
3255,မှာ,ချီတက်ဆန္ဒပြပွဲ,1
3256,မှာ,ချဲလ်ဆီး,1
3257,မှာ,ခရာဖို့ဒ်,1
3258,မှာ,ခရီးစဉ်,1
3259,မှာ,ခြံ,1
3260,မှာ,ခြေလှမ်း,1
3261,မှာ,ခုချိန်,1
3262,မှာ,ခုံသမာတိအဖွဲ့,1
3263,မှာ,ခေါင်း,1
3264,မှာ,ခေါင်းဆောင်,1
3265,မှာ,ခေါင်းမိုး,1
3266,မှာ,ဂဏန်း,1
3267,မှာ,ဂဒ်ဖ်,1
3268,မှာ,ဂျက်စ်,1
3269,မှာ,ဂျဇီရာ,1
3270,မှာ,ဂျာနယ်လစ်,1
3271,မှာ,ဂျာမနီ,1
3272,မှာ,ဂျီအမ်တီ,1
3273,မှာ,ဂျေပီအယ်လ်,1
3274,မှာ,ဂရမ့်,1
3275,မှာ,ဂြိုဟ်တု,1
3276,မှာ,ဂလမ်း,1
3277,မှာ,ဂါဇာ,1
3278,မှာ,ဂိတ်,1
3279,မှာ,ဂိတ်ဝ,1
3280,မှာ,ဂိမ်း,1
3281,မှာ,ဂိုဒေါင်,1
3282,မှာ,ဂိုးနယ်နမိတ်,1
3283,မှာ,ဂိုရ,1
3284,မှာ,ဂုရု,1
3285,မှာ,ဂူ,1
3286,မှာ,ဂူးဂဲလ်,1
3287,မှာ,ဂေဟာ,1
3288,မှာ,ဂေါ့,1
3289,မှာ,ဂေါက်,1
3290,မှာ,ဂေါ်ဒါ,1
3291,မှာ,ဃ,1
3292,မှာ,ငလျင်,1
3293,မှာ,ငွေကြေး,1
3294,မှာ,စ,1
3295,မှာ,စကား,1
3296,မှာ,စက္ကန့်,1
3297,မှာ,စက်ဘီး,1
3298,မှာ,စင်တာ,1
3299,မှာ,စင်တီမီတာ,1
3300,မှာ,စင်္ကာပူ,1
3301,မှာ,စစ်စခန်း,1
3302,မှာ,စစ်တမ်း,1
3303,မှာ,စစ်တိုးလိ,1
3304,မှာ,စစ်နည်းဗျူဟာ,1
3305,မှာ,စစ်မြေပြင်,1
3306,မှာ,စစ်သား,1
3307,မှာ,စည်းချက်,1
3308,မှာ,စည်းဝိုင်း,1
3309,မှာ,စတင်ချိန်,1
3310,မှာ,စတန်နီ,1
3311,မှာ,စတန်းဖို့စ်,1
3312,မှာ,စတာလင်ပေါင်,1
3313,မှာ,စတဲ,1
3314,မှာ,စန်နာ,1
3315,မှာ,စပိန်,1
3316,မှာ,စမစ်,1
3317,မှာ,စမ်းသပ်ခန်း,1
3318,မှာ,စွမ်းရည်,1
3319,မှာ,စွမ်းအား,1
3320,မှာ,စွယ်စုံကျမ်း,1
3321,မှာ,စာချုပ်,1
3322,မှာ,စာတမ်းငယ်,1
3323,မှာ,စာတိုက်,1
3324,မှာ,စားပွဲ,1
3325,မှာ,စာရွက်စာတမ်း,1
3326,မှာ,စာအုပ်,1
3327,မှာ,စိတ်ထား,1
3328,မှာ,စိတ်ဖိအား,1
3329,မှာ,စိတ်ဝိညာဥ်,1
3330,မှာ,စိန့်ကတ်သရင်း,1
3331,မှာ,စိုက်ပျိုးရေး,1
3332,မှာ,စီဒီတီ,1
3333,မှာ,စီရင်စု,1
3334,မှာ,ဆက်ဆံရေး,1
3335,မှာ,ဆက်သွယ်ရေး,1
3336,မှာ,ဆင်ဆာ,1
3337,မှာ,ဆစ်,1
3338,မှာ,ဆစ်ဒနီ,1
3339,မှာ,ဆန္ဒနယ်,1
3340,မှာ,ဆန့်ကျင်ရေး,1
3341,မှာ,ဆန်ဖရန်စစ္စကို,1
3342,မှာ,ဆယ်ကျော်သက်,1
3343,မှာ,ဆယ်စုနှစ်,1
3344,မှာ,ဆရာဝန်,1
3345,မှာ,ဆွန်း,1
3346,မှာ,ဆွန်ချီ,1
3347,မှာ,ဆိပ်ကမ်း,1
3348,မှာ,ဆိုင်းဘုတ်,1
3349,မှာ,ဆိုင်မွန်,1
3350,မှာ,ဆိုလိုရင်း,1
3351,မှာ,ဆိုလိုသည်,1
3352,မှာ,ဆီး,1
3353,မှာ,ဆီးနှင်း,1
3354,မှာ,ဆီးရီးယား,1
3355,မှာ,ဆု,1
3356,မှာ,ဆူဗား,1
3357,မှာ,ဆူဘာ,1
3358,မှာ,ဆူးလ်,1
3359,မှာ,ဆေးရုံကြီး,1
3360,မှာ,ဆေးဝါး,1
3361,မှာ,ဆဲဗင်းအက်စ်,1
3362,မှာ,ဇင်ဘာဘွေ,1
3363,မှာ,ဇနီး,1
3364,မှာ,ဇန်နဝါရီ,1
3365,မှာ,ဇာစ်မြစ်,1
3366,မှာ,ဇာတ်ညွှန်းရေးဆရာ,1
3367,မှာ,ဇာတ်ရုံ,1
3368,မှာ,ဇူလီယာ,1
3369,မှာ,ညနေခင်း,1
3370,မှာ,ညနေပိုင်း,1
3371,မှာ,ညဦး,1
3372,မှာ,ညာဖက်,1
3373,မှာ,ဋ္ဌာန,1
3374,မှာ,တကယ်တမ်း,1
3375,မှာ,တက်မ,1
3376,မှာ,တင်ပြပွဲ,1
3377,မှာ,တင်းမာနေချိန်,1
3378,မှာ,တစ်-နေ့,1
3379,မှာ,တစ်ကိုယ်ရည်,1
3380,မှာ,တစ်ခုခု,1
3381,မှာ,တစ်စိတ်တစ်ပိုင်း,1
3382,မှာ,တစ်နေ့နေ့,1
3383,မှာ,တစ်ဖက်,1
3384,မှာ,တစ်ဝန်း,1
3385,မှာ,တည်ငြိမ်ရေး,1
3386,မှာ,တည်ဆောက်နေချိန်,1
3387,မှာ,တည့်တည့်,1
3388,မှာ,တည်နေရာ,1
3389,မှာ,တည်ရာ,1
3390,မှာ,တန်း,1
3391,မှာ,တပ်စခန်း,1
3392,မှာ,တပ်စု,1
3393,မှာ,တပ်မတော်,1
3394,မှာ,တဖက်,1
3395,မှာ,တရားလွှတ်တော်ချုပ်,1
3396,မှာ,တရားလို,1
3397,မှာ,တဝိုက်,1
3398,မှာ,တွင်းပိုင်း,1
3399,မှာ,တွန်းအား,1
3400,မှာ,တသက်တာ,1
3401,မှာ,တားမြစ်ကုန်,1
3402,မှာ,တာဝေး,1
3403,မှာ,တိတ်ခွေ,1
3404,မှာ,တိုး,1
3405,မှာ,တိုကျို,1
3406,မှာ,တိုက်စစ်,1
3407,မှာ,တိုက်ပွဲ,1
3408,မှာ,တိုင်ကြားစာ,1
3409,မှာ,တိုင်ကီ,1
3410,မှာ,တိုင်းတပါး,1
3411,မှာ,တိုင်းမ်,1
3412,မှာ,တိုးတာချက်,1
3413,မှာ,တိုးမြှင့်လစာ,1
3414,မှာ,တိုရွန်တို,1
