,count,count,count
value,တွင်,မှာ,၌
value_pair,,,
က,1.0,,
ကင်း,5.0,2.0,
ကင်းကွာ,1.0,,
ကင်းမဲ့,2.0,,
ကင်းလွတ်,,1.0,
ကင်းလှည့်,3.0,1.0,
ကစား,62.0,26.0,14.0
ကတိပြု,,1.0,
ကန့်ကွက်,7.0,3.0,4.0
ကန့်သတ်,12.0,3.0,
ကန်,4.0,3.0,
ကန်သွင်း,2.0,,
ကပ်,5.0,1.0,
ကပ်ဆိုက်,,1.0,
ကမ်းလှမ်း,5.0,,
ကယ်ဆယ်,8.0,2.0,2.0
ကယ်တင်,2.0,1.0,1.0
ကာကွယ်,10.0,5.0,1.0
ကာကွယ်ဆေးထိုး,,1.0,
ကာကွယ်ပေးနိုင်,1.0,,
ကာလီဟူ,1.0,,
ကားတိုက်,1.0,,
ကိုက်,4.0,2.0,
ကိုက်ညီ,2.0,,
ကိုင်,5.0,2.0,1.0
ကိုင်ဆောင်,1.0,,
ကိုင်တွယ်,2.0,2.0,
ကိုယ်စားပြု,2.0,1.0,
ကိုယ်ထိလက်ရောက်ကျူးလွန်,,1.0,
ကိုယ်ဝန်ဆောင်,1.0,,
ကိုးကား,3.0,1.0,
ကိုးကွယ်,4.0,2.0,
ကု,1.0,1.0,
ကုန်,1.0,1.0,
ကုန်ကူး,,,1.0
ကုန်ကျ,7.0,3.0,
ကုန်ဆုံး,3.0,1.0,1.0
ကုန်လွန်,,1.0,
ကုန်သွယ်,4.0,4.0,
ကုသ,11.0,1.0,1.0
ကုသခံ,,1.0,
ကူညီ,13.0,3.0,2.0
ကူညီပံ့ပိုး,1.0,,
ကူး,2.0,,
ကူးခတ်,1.0,,
ကူးစက်,10.0,2.0,
ကူးစက်ခံ,1.0,,
ကူးစက်တတ်,1.0,,
ကူးဆက်,1.0,,
ကူးယူ,3.0,,
ကူးယူး,,1.0,
ကူးသန်းရောင်းဝယ်,1.0,,
ကောက်ခံ,1.0,,
ကောက်ခံခြင်းခံ,1.0,,
ကောက်ချက်ချ,4.0,,
ကောက်ယူ,3.0,,
ကောင်းစွာ-လူသိများ,1.0,,
ကောင်းလာ,1.0,,
ကော်ဖီသောက်နား,1.0,,
ကံကောင်း,,2.0,1.0
ကျ,25.0,9.0,4.0
ကျက်စား,1.0,,
ကျခံ,2.0,1.0,
ကျင့်,4.0,,
ကျင့်သုံး,3.0,1.0,
ကျင့်သုံးနိုင်,,1.0,
ကျင်လည်,1.0,,
ကျင်းပ,101.0,17.0,9.0
ကျင်းပလျက်ရှိ,1.0,1.0,
ကျဆင်း,27.0,8.0,2.0
ကျဆင်းသွား,2.0,1.0,
ကျဆုံး,3.0,1.0,1.0
ကျန်,19.0,8.0,1.0
ကျန်ရစ်,4.0,,1.0
ကျန်ရှိ,3.0,1.0,
ကျန်ရှိဆဲ,2.0,,
ကျန်းမာ,1.0,,
ကျန်းမာရေးစောင့်ရှောက်,1.0,,
ကျမ်းကျိန်,1.0,,
ကျမ်းကျိန်ဆို,1.0,,
ကျမ်းသစ္စာကျိန်ဆို,1.0,,
ကျယ်လောင်,,,1.0
ကျရောက်,1.0,,
ကျရှုံး,5.0,,
ကျိန်ဆို,1.0,,
ကျို,1.0,,
ကျိုး,2.0,,
ကျိုးကျ,1.0,,
ကျိုးကြောင်းညီညွတ်,1.0,,
ကျိုးပဲ့,1.0,,
ကျိုးသွား,1.0,,
ကျူးကျော်,4.0,1.0,
ကျူးလွန်,12.0,6.0,1.0
ကျေနပ်,,1.0,
ကျေအေး,2.0,,
ကျောက်ချ,2.0,,
ကျောင်းပိတ်,,,1.0
ကျောင်းအပ်,,2.0,
ကျော်,50.0,7.0,5.0
ကျော်ကြား,3.0,3.0,
ကျော်စော,,,1.0
ကျော်ဇော,1.0,,
ကျော်တက်,1.0,,
ကျော်တက်နိုင်,1.0,,
ကျော်ထွက်,1.0,,
ကျော်ဖြတ်,6.0,,
ကျော်လွန်,1.0,1.0,
ကျော်လွှား,2.0,1.0,
ကျွမ်းကျင်,5.0,3.0,2.0
ကြည့်,9.0,3.0,
ကြည့်ရူ,1.0,,
ကြည့်ရှု,3.0,,
ကြည်လင်ပြတ်သား,1.0,,
ကြန့်ကြာ,1.0,1.0,
ကြပ်,1.0,,
ကြပ်မတ်,1.0,,
ကြမ်းတမ်း,4.0,,
ကြာ,40.0,7.0,2.0
ကြာခဲ့,,1.0,
ကြာမြင့်,,1.0,
ကြာရှည်,4.0,1.0,
ကြား,6.0,3.0,2.0
ကြားညပ်,1.0,,
ကြားဝင်,7.0,,
ကြိုက်,5.0,3.0,1.0
ကြိုဆို,2.0,2.0,1.0
ကြိုးကိုင်ချယ်လှယ်,,,1.0
ကြိုးချည်,1.0,,
ကြိုးစား,10.0,3.0,
ကြိုးစားအားထုတ်,1.0,,
ကြိုးဆွဲချ,,,1.0
ကြိုးဆွဲထား,,,1.0
ကြိုးတုပ်,1.0,,
ကြိုးပမ်,1.0,,
ကြိုးပမ်း,7.0,4.0,1.0
ကြိုးပေး,,,1.0
ကြိုးပေးသတ်,1.0,,
ကြိူးပမ်း,,1.0,
ကြီး,2.0,,
ကြီးကြပ်,1.0,2.0,
ကြီးစိုးလာ,,1.0,
ကြီးထွား,3.0,4.0,
ကြီးပြင်း,1.0,1.0,
ကြီးမြတ်,,1.0,
ကြုံ,3.0,2.0,
ကြုံတွေ့,2.0,,
ကြေညာ,25.0,10.0,
ကြောက်,,1.0,
ကြောက်မက်,2.0,,
ကြောက်ရွံ့,1.0,,
ကြောက်ရွှံ့,1.0,,
ကြောက်လန့်,1.0,2.0,
ကြော်ငြာ,36.0,8.0,2.0
ကြဲ,2.0,,
ကြံရွယ်,,1.0,
ကြွေးတင်,1.0,,
ကွပ်ကဲ,1.0,,
ကွပ်မျက်,1.0,,
ကွယ်ပျောက်,1.0,,
ကွယ်လွန်,25.0,2.0,3.0
ကွယ်ဝှက်,1.0,,
ကွာခြား,1.0,1.0,
ကွာရှင်း,1.0,,
ကွာဟ,1.0,,
ကွေ,1.0,,
ကွဲ,,1.0,
ကွဲကြေ,,,1.0
ကွဲပြား,12.0,3.0,1.0
ကွဲပြားခြားနားသွား,,1.0,
ကွဲလွဲ,1.0,,
ခင်မင်,,1.0,
ခဏ,1.0,,
ခန့်,2.0,1.0,
ခန့်မှန်း,17.0,3.0,
ခန့်အပ်,5.0,,
ခန့်အပ်ခြင်းခံ,1.0,,
ခမ်းနား,,1.0,
ခရီးသွား,8.0,3.0,
ခရီးသွားခဲ့ကြ,1.0,,
ခဝါချ,1.0,,
ခါးထိမြင့်,1.0,,
ခါးသီး,1.0,,
ခိုင်ခံ့,1.0,,
ခိုင်မာ,3.0,1.0,
ခိုင်မြဲ,1.0,,
ခိုင်လုံ,1.0,,
ခိုင်လုံတိကျ,1.0,,
ခိုင်း,2.0,,
ခိုင်းစေ,1.0,,
ခိုလုံ,,,1.0
ခိုလှုံ,1.0,,
ခိုး,7.0,,1.0
ခိုးကူး,,1.0,
ခိုးယူ,1.0,,
ခိုးဝှက်,1.0,,
ခုခံ,12.0,,
ခုခံချေပ,,1.0,
ခုန်,3.0,1.0,
ခုန်ချ,1.0,,
ခုန်ဆင်း,1.0,1.0,
ခုန်တက်,1.0,,
ခုံလှုံ,1.0,,
ခုံး,1.0,,
ခေတ်မစား,1.0,,
ခေါက်,1.0,,
ခေါင်းချင်းဆိုင်,3.0,,
ခေါင်းဆောင်,3.0,,1.0
ခေါင်းပုံဖြတ်,,1.0,
ခေါင်းရိုက်,1.0,,
ခေါ်,14.0,1.0,1.0
ခေါ်ဆို,,1.0,
ခေါ်ဆောင်,4.0,,
ခေါ်တွင်,2.0,,
ခေါ်ထုတ်,1.0,,
ခေါ်ယူ,1.0,,
ခဲ,1.0,,
ခံ,2.0,3.0,
ခံစား,20.0,5.0,3.0
ခံစားရ,1.0,,
ချ,6.0,2.0,3.0
ချက်ပြုတ်,1.0,,
ချစ်,1.0,,
ချစ်မြတ်နိုး,,1.0,1.0
ချဉ်းကပ်,2.0,,
ချည်,3.0,,
ချန်,5.0,1.0,
ချန်ထား,,,1.0
ချန်လှပ်,1.0,,
ချမ်းသာဆုံး,1.0,,
ချမှတ်,8.0,7.0,1.0
ချမှတ်ထား,1.0,,
ချိတ်,1.0,,
ချိတ်ဆက်,11.0,,1.0
ချိတ်ဆွဲ,1.0,,
ချိတ်ပိတ်,1.0,,
ချိတ်မိ,1.0,,
ချို့တဲ့,1.0,1.0,
ချို့ယွင်း,4.0,1.0,
ချို့ယွင်းသွား,1.0,,
ချိုး,3.0,1.0,
ချိုးဖောက်,9.0,3.0,1.0
ချီတက်,4.0,3.0,
ချီတတ်,1.0,,
ချီးကျူး,,1.0,1.0
ချီးမြင့်,1.0,,
ချီးမြှင့်,1.0,1.0,
ချီးမြှင့်အပ်နှင်း,,,1.0
ချီးမွမ်း,1.0,,
ချုပ်ကိုင်,,,1.0
ချုပ်ဆို,1.0,,
ချုပ်ဆိုထား,1.0,,
ချုပ်နှောင်,3.0,,
ချုံခို,1.0,,
ချေပ,4.0,,
ချော်,1.0,1.0,
ချေး,1.0,,
ချေးငှား,2.0,,
ချဲ့,,,1.0
ချဲ့ထွင်,2.0,1.0,
ချွတ်ခိုင်း,1.0,,
ချွတ်ပြစ်,1.0,,
ခြား,,1.0,
ခြားနား,3.0,1.0,
ခြိမ်းခြောက်,7.0,1.0,
ခြေရာခံ,2.0,1.0,
ခြောက်သွေ့,1.0,,
ခြံစည်းရိုးခတ်,1.0,,
ခွင့်ပြု,6.0,,2.0
ခွင့်မပြုနိုင်,,1.0,
ခွာ,1.0,,
ခွေးကိုက်ခံ,,1.0,
ခွဲ,11.0,3.0,
ခွဲခြား,5.0,5.0,2.0
ခွဲစိတ်,7.0,2.0,1.0
ခွဲထွက်,4.0,,2.0
ခွဲဝေ,2.0,1.0,
ဂယက်ရိုက်ခက်,1.0,,
ဂရုမစိုက်,,1.0,
ဂရုမပြုမိ,,,1.0
ဂိမ်းကစား,1.0,,
ဂိုး,2.0,,
ဂိုးသွင်း,4.0,,
ဂိုးသွင်းပေး,1.0,,
ဂိုးသွင်းယူ,2.0,,
ဂုဏ်ဆောင်,1.0,,
ဂုဏ်ပြု,2.0,,
ဂုဏ်ပြုခံ,1.0,,
ဂုဏ်ယူ,1.0,1.0,
ဂူသွင်းမြှုပ်နှံ,,,1.0
ဂူသွင်းမြှုပ်နှံမည်,1.0,,
ငတ်မွတ်ခေါင်းပါး,2.0,,
ငယ်ရွယ်သေး,1.0,,
ငါးမျှား,1.0,,
ငိုကြွေး,,1.0,
ငြင်း,,1.0,
ငြင်းခုန်,1.0,,
ငြင်းခုံ,3.0,2.0,1.0
ငြင်းဆို,6.0,1.0,
ငြင်းပယ်,4.0,1.0,
ငြိမ်သက်,2.0,1.0,
ငွေချေး,1.0,,
ငွေထုတ်ယူ,1.0,,
ငွေပေး,1.0,,
ငွေဖောင်းပွ,2.0,,
ငွေမလုံလောက်,1.0,,
ငွေရှင်း,1.0,,
ငွေလျော့,1.0,,
ငွေ့ရည်စီးဆင်း,,1.0,
ငှါးရမ်း,1.0,,
ငှားရမ်း,1.0,,
စ,3.0,3.0,
စကားပြော,2.0,2.0,1.0
စကိတ်စီး,1.0,,
စခန်းချ,1.0,1.0,
စစ်ကြော,1.0,,
စစ်ဆင်,7.0,,1.0
စစ်ဆေး,20.0,4.0,3.0
စစ်ဆေးကြားနာ,1.0,,
စစ်ဆေးခံ,,1.0,
စစ်တိုက်,1.0,1.0,
စစ်ဖြစ်,,,1.0
စစ်မှန်,4.0,1.0,
စစ်မှုထမ်း,1.0,,
စစ်မှုထမ်းဆောင်,1.0,,
စဉ်းစား,8.0,2.0,
စည်းရုံး,4.0,2.0,1.0
စည်းလုံး,3.0,,
စတက်,1.0,,
စတင်,126.0,22.0,11.0
စတင်ထုတ်,,1.0,
စတင်ဖြန့်,,1.0,
စတင်မည်,1.0,,
စထိုင်,,1.0,
စထွက်,,1.0,
စပ်ဆက်,1.0,,
စဖွင့်,,1.0,
စမ်းသပ်,19.0,6.0,3.0
စမ်းသပ်ပြင်ဆင်,,1.0,
စမ်းသပ်ရှာဖွေ,1.0,,
စာချ,1.0,,
စာချုပ်ချုပ်ဆို,1.0,,
စာတမ်းဖတ်,1.0,,
စာနာ,,1.0,
စာနာထောက်ထား,,,1.0
စာပို့,,1.0,
စာပေမတတ်,,1.0,
စာဖတ်,1.0,,
စာရင်းပြုစု,1.0,1.0,
စာရင်းမှတ်,1.0,,
စာရင်းဝင်,1.0,,
စာရင်းသွင်း,4.0,,1.0
စာလုံးပေါင်း,1.0,,
စာသင်,1.0,,
စာသင်ကြား,1.0,1.0,
စား,6.0,1.0,2.0
စားသုံး,,,1.0
စိစစ်,1.0,,
စိတ်ကူးယဥ်,1.0,,
စိတ်ကျေနပ်,,1.0,
စိတ်ခံစား,1.0,,
စိတ်ချ,2.0,2.0,
စိတ်ချယုံကြည်,,1.0,
စိတ်ဆိုး,1.0,,
စိတ်ထက်မြက်,1.0,,
စိတ်ထက်သန်,1.0,,
စိတ်ထိခိုက်,1.0,1.0,
စိတ်ပင်ပန်း,1.0,,
စိတ်ပါ,1.0,,
စိတ်ပါဝင်စား,,,1.0
စိတ်ပျက်,1.0,,1.0
စိတ်ပျက်စရာကောင်း,1.0,,
စိတ်မကျေမနပ်,1.0,,
စိတ်မချမ်းမြေ့,1.0,,
စိတ်မရှည်,1.0,,
စိတ်ဝင်စား,11.0,2.0,1.0
စိတ်အားထက်သန်,2.0,,
စိန်ခေါ်,5.0,,
စိုက်,1.0,,
စိုက်ထုတ်,1.0,,
စိုက်ထူ,1.0,,
စိုက်ပျိုး,2.0,,
စိုးရိမ်,3.0,3.0,
စီစဉ်,20.0,4.0,4.0
စီစဥ်,1.0,1.0,
စီတန်းထားရှိ,1.0,,
စီမံ,17.0,2.0,
စီရင်,10.0,2.0,
စီး,8.0,1.0,
စီးဆင်း,2.0,,
စီးနင်း,4.0,1.0,1.0
စု,2.0,,
စုစည်း,5.0,1.0,
စုစည်းထား,1.0,,
စုစည်းနေထိုင်,,,1.0
စုစည်းပါဝင်,,,1.0
စုဆောင်း,4.0,1.0,1.0
စုပုံ,1.0,,
စုပုံခံ,1.0,,
စုပုံလာ,1.0,,
စုပေါင်း,,,1.0
စုပ်ယူ,1.0,,
စုရုန်း,,2.0,
စုရုံး,5.0,1.0,1.0
စုဝေး,6.0,2.0,2.0
စုဝေးနေထိုင်ကြ,1.0,,
စုံစမ်း,20.0,8.0,1.0
စူးစမ်း,6.0,,
စေလွှတ်,1.0,1.0,
စော,1.0,2.0,
စောင့်,9.0,2.0,2.0
စောင့်ကြည့်,,1.0,
စောင့်ဆိုင်း,1.0,,
စောင့်ရှောက်,2.0,,
စောဒကတက်,,,1.0
စောသေး,,1.0,
စော်ကား,2.0,1.0,
စေ့စပ်,4.0,1.0,1.0
စေ့စပ်သေချာ,1.0,,
စံချိန်ချိုး,2.0,,
စံချိန်တင်,1.0,2.0,2.0
စံထားလောက်,1.0,,
စံသတ်မှတ်,1.0,,
စွက်ဖက်,1.0,,
စွန့်,1.0,,
စွန့်ခွာ,,,1.0
စွန့်စား,2.0,,
စွန့်ပစ်,3.0,3.0,
စွပ်စွဲ,12.0,1.0,
စွမ်းဆောင်,2.0,1.0,
စွဲ,1.0,,
စွဲချက်တင်,5.0,,1.0
စွဲဆို,6.0,,
ဆက်,1.0,,
ဆက်ခံ,4.0,1.0,
ဆက်စပ်,7.0,2.0,
ဆက်ဆံ,2.0,1.0,
ဆက်တိုက်,1.0,,
ဆက်နွယ်,5.0,,
ဆက်သွယ်,15.0,6.0,
ဆင့်ခေါ်,2.0,,
ဆင့်ရိုက်,1.0,,
ဆင်ခြေပေး,,,1.0
ဆင်တူ,1.0,1.0,
ဆင်း,1.0,1.0,
ဆင်းရဲ,3.0,1.0,
ဆင်းရဲမွဲတေ,1.0,,
ဆင်းသက်,15.0,2.0,
ဆည်းပူး,1.0,,
ဆန့်ကျင်,36.0,6.0,6.0
ဆန္ဒပြ,23.0,5.0,1.0
ဆန္ဒပြကြ,1.0,,
ဆန္ဒမရှိ,1.0,,
ဆန္ဒမဲ,,1.0,
ဆန်,1.0,,
ဆန့်ကျင်,2.0,,
ဆန်းစစ်,1.0,,
ဆန်းသစ်,2.0,3.0,
ဆာလောင်ငတ်မွတ်,1.0,,
ဆို,3.0,,
ဆိုက်,1.0,,
ဆိုက်ကပ်,2.0,,
ဆိုက်ရောက်,1.0,,
ဆိုင်,26.0,3.0,1.0
ဆိုင်ငံ့,1.0,,
ဆိုင်းငံ့,2.0,1.0,
ဆိုး,2.0,,
ဆိုးရွား,1.0,,
ဆိုးဝါးလှ,,1.0,
ဆီးစွန့်,2.0,,
ဆုတောင်း,2.0,,1.0
ဆုတ်,,1.0,
ဆုတ်ခွာ,2.0,,
ဆုတ်ခွာတော့,,1.0,
ဆုတ်ဖြဲ,1.0,,
ဆုပ်ကိုင်,1.0,,
ဆုံခဲ့ကြ,1.0,,
ဆုံတွေ့,1.0,,
ဆုံးဖြတ်,20.0,11.0,3.0
ဆုံးဖြတ်ချ,1.0,,
ဆုံးရုံး,1.0,,
ဆုံးရှုံး,21.0,7.0,2.0
ဆုံးရှံး,1.0,,
ဆူပူ,1.0,,
ဆောက်,1.0,,
ဆောက်တည်,1.0,,
ဆောက်လုပ်,9.0,2.0,
ဆောင်,2.0,1.0,
ဆောင်ရွက်,20.0,3.0,4.0
ဆေးကုသခံ,1.0,,
ဆေးစပ်,1.0,,
ဆေးရုံတင်,1.0,1.0,
ဆေးလိပ်,7.0,,
ဆံ့,,,1.0
ဆွ,1.0,,
ဆွတ်ခူး,4.0,,
ဆွေး,1.0,,
ဆွေးနွေး,26.0,2.0,2.0
ဆွေးမြေ့,1.0,,
ဆွဲ,4.0,,
ဆွဲကြိုးချ,,,1.0
ဆွဲခေါ်ဖမ်းဆီး,,1.0,
ဆွဲငင်,1.0,,
ဆွဲဆောင်,1.0,1.0,
ဆွဲတင်,1.0,,
ဆွဲယူ,3.0,,1.0
ဇာတ်ကြောင်းပြန်,1.0,,
ဇာတ်မတူ,1.0,,
ဈေးကျ,1.0,,
ဈေးတက်,1.0,,
ဈေးဝယ်,1.0,,
ဈေးဝယ်ထွက်,,,1.0
ဉီးဆောင်,2.0,1.0,1.0
ဉီးတည်,3.0,,
ညစ်ညမ်း,,2.0,
ညဥ်းဆဲ,1.0,,
ညာပစ်,1.0,,
ညီ,3.0,,
ညီညွတ်,1.0,,
ညီမျှ,7.0,1.0,
ညံ့ဖျင်း,1.0,,
ညွှန်ကြား,6.0,1.0,
ညွှန်ပြ,1.0,,
ညွှန်ပြဝေဖန်,1.0,,
ညွှန်းဆိုခဲ့ပြီး,1.0,,
ညှင်းပန်း,7.0,,1.0
ညှင်းပမ်းနှိပ်စက်,1.0,,
ညှိနှိုင်း,4.0,1.0,1.0
ညှိုနှိုင်း,2.0,,
တက်,14.0,7.0,2.0
တက်ကြွ,10.0,1.0,1.0
တက်ရောက်,4.0,2.0,2.0
တင့်တယ်,1.0,,
တင်,23.0,9.0,5.0
တင်ဆက်,5.0,1.0,2.0
တင်ဆက်ကပြ,,1.0,
တင်ဆက်ရ,1.0,,
တင်ဆောင်,1.0,,
တင်ထား,1.0,,
တင်ပြ,20.0,4.0,3.0
တင်လာ,1.0,,
တင်သွင်း,11.0,1.0,2.0
တင်းကျပ်,3.0,1.0,
တင်းမာ,2.0,1.0,1.0
တင်းမား,1.0,,
တစ်ကိုယ်ကောင်းဆန်,,1.0,
တစ်ကျွန်းကျ,1.0,,
တစ်ထပ်တည်းတူ,1.0,,
တစ်မူထူးခြား,1.0,,
တစ်လုံးတည်း,1.0,,
တစ်ဟုန်ထိုးတက်,1.0,,
တစ်ဦးတည်း,1.0,,
တည်,4.0,,1.0
တည်ခင်း,1.0,1.0,
တည်ငြိမ်,4.0,,
တည်ငြိမ်စပြု,1.0,,
တည်ဆောက်,20.0,7.0,2.0
တည်တံ့,,1.0,
တည်ထောင်,12.0,1.0,2.0
တည်ပြု,,1.0,
တည်မြဲ,2.0,,
တည်ရှိ,62.0,11.0,6.0
တည်း,1.0,,
တည်းခို,1.0,,1.0
တည်းဖြတ်,3.0,2.0,
တတ်,3.0,3.0,
တတ်ကြွ,1.0,1.0,
တန်,1.0,,1.0
တန်ဖိုးရှိ,1.0,,
တပ်,3.0,,
တပ်ဆင်,11.0,3.0,
တပ်လှန့်,1.0,1.0,
တရားစီရင်,3.0,1.0,1.0
တရားစွဲ,8.0,,1.0
တရားစွဲဆို,1.0,,
တရားမဝင်,1.0,1.0,
တရားမျှတ,3.0,3.0,1.0
တရားရင်ဆိုင်,1.0,1.0,
တရားရှုံး,1.0,,
တရားဝင်,29.0,9.0,2.0
တရားသေလွှတ်,2.0,,
တရားဟော,1.0,,
တာဝန်ခံ,1.0,,
တာဝန်ချထား,1.0,,
တာဝန်ပေး,1.0,,
တာဝန်ရပ်စဲ,1.0,,
တားဆီး,4.0,,
တားမြစ်,5.0,3.0,4.0
တားမြစ်ထား,1.0,,
တိကျ,2.0,3.0,
တိတ်ဆိတ်,4.0,1.0,
တိတ်ဆိတ်ငြိမ်သက်,,,1.0
တိတ်ဆိတ်စွာ,,,1.0
တိတ်လန့်,1.0,,
တိမ်းညွတ်,1.0,,
တိမ်းမှောက်,2.0,2.0,1.0
တိမ်းရှောင်,1.0,,
တို,1.0,,
တိုက်,31.0,4.0,3.0
တိုက်ခတ်,5.0,,
တိုက်ခိုက်,83.0,17.0,6.0
တိုက်စား,1.0,,
တိုက်တွန်း,2.0,1.0,
တိုက်ထုတ်,3.0,,
တိုက်ဖျက်,2.0,,
တိုင်ပင်,1.0,,
တိုင်ပင်လိမ့်,1.0,,
တိုင်းတန်,1.0,,
တိုင်းတာ,2.0,1.0,1.0
တိုရန်တိုနီ,,2.0,
တိုး,18.0,4.0,1.0
တိုးချဲ့,,1.0,1.0
တိုးတက်,26.0,7.0,3.0
တိုးတတ်,3.0,,
တိုးတတ်ဖွံ့ဖြိုး,1.0,,
တိုးပွား,1.0,,
တိုးပွားလာ,1.0,,
တိုးပွားသင့်,1.0,,
တိုးမြင့်,3.0,,1.0
တိုးမြင့်လာ,1.0,,
တိုးမြှင့်,10.0,1.0,
တိုးမြှင့်,1.0,,
တိုးလာ,3.0,1.0,
တီထွင်,5.0,3.0,
တီးခတ်,1.0,,1.0
တုန့်ပြန်,1.0,,
တုန်ခါ,1.0,1.0,
တုန်လှုပ်,3.0,,
တုပြိုင်,1.0,,
တုံ့နှေး,,1.0,
တုံ့ပြန်,7.0,2.0,
တူ,5.0,2.0,
တူညီ,16.0,11.0,2.0
တူညီသွား,,1.0,
တူး,3.0,1.0,
တူးဖော်,4.0,1.0,1.0
တူးဖော်လို,1.0,,
တောက်,2.0,,
တောက်ပ,1.0,1.0,
တောက်လောင်,,1.0,
တောင့်တင်း,1.0,,
တောင်း,1.0,2.0,
တောင်းခံ,4.0,,
တောင်းဆို,7.0,2.0,1.0
တောင်းပန်,3.0,1.0,1.0
တောပြုန်း,,1.0,
တောမီးလောင်,,,1.0
တော်,1.0,,
တေးရေး,1.0,,
တံခွန်စိုက်,4.0,,
တံဆိပ်ခတ်,,1.0,
တံဖြုတ်,1.0,,
တွန်း,1.0,,
တွန်းပို့,1.0,,
တွန်းလှန်,1.0,,
တွယ်ကပ်,2.0,,
တွေဆုံ,1.0,,
တွေ့,63.0,20.0,12.0
တွေ့ကြုံ,1.0,,
တွေ့ဆုံ,25.0,7.0,6.0
တွေ့မြင်,6.0,2.0,1.0
တွေ့ရ,2.0,,
တွေ့ရခဲ,,1.0,
တွေး,,1.0,
တွဲ,1.0,,
တွဲချိတ်,1.0,,
တွဲချီထား,1.0,,
တွဲဖက်,2.0,,
ထ,,1.0,
ထက်နိမ့်,,,1.0
ထက်သန်,3.0,2.0,
ထင်,2.0,2.0,
ထင်မြင်,1.0,2.0,
ထင်မှတ်,1.0,,
