value,dwin,hnai
ရှိ,488,65
ဖြစ်,316,38
သေဆုံး,169,33
ကစား,62,14
ပါဝင်,255,13
ဖြစ်ပွား,125,13
ရရှိ,121,12
တွေ့,63,12
အသုံးပြု,62,12
စတင်,126,11
နေထိုင်,73,9
ကျင်းပ,101,9
ရောက်,65,9
ပြော,61,9
လုပ်,55,8
ပေါက်ကွဲ,51,7
လုပ်ဆောင်,56,7
ပြောကြား,71,7
ရှာဖွေ,38,7
တိုက်ခိုက်,83,6
ပြုလုပ်,84,6
ဖမ်းဆီး,60,6
တည်ရှိ,62,6
ထိန်းသိမ်း,31,6
ထား,32,6
ပြောင်းလဲ,25,6
ပြင်းထန်,28,6
တွေ့ဆုံ,25,6
ဆန့်ကျင်,36,6
အောင်မြင်,28,6
ဖော်ပြ,76,5
တင်,23,5
ပစ်ခတ်,20,5
လောင်,7,5
ကျော်,50,5
ပိတ်,31,5
ထုတ်လုပ်,23,5
များ,43,4
ပို,40,4
ဦးဆောင်,43,4
ထုတ်,51,4
ကျ,25,4
သိ,20,4
ပိုမို,29,4
ထိခိုက်,24,4
မွေးဖွား,27,4
စီစဉ်,20,4
အစီရင်ခံ,14,4
ဆောင်ရွက်,20,4
ကန့်ကွက်,7,4
တားမြစ်,5,4
ပျက်,20,4
ထုတ်ဖော်,4,4
ရ,69,3
ဆုံးဖြတ်,20,3
အဆုံးသတ်,21,3
အနိုင်ရ,40,3
ယှဉ်ပြိုင်,18,3
လိုအပ်,12,3
ယူ,27,3
တိုးတက်,26,3
ပေါ်,25,3
ထမ်းဆောင်,26,3
စမ်းသပ်,19,3
လက်ခံ,16,3
ခံစား,20,3
တိုက်,31,3
စစ်ဆေး,20,3
တင်ပြ,20,3
လွန်,19,3
သဘောတူ,28,3
သက်ရောက်,25,3
ရှင်းလင်း,14,3
ကွယ်လွန်,25,3
ချ,6,3
လိုက်နာ,6,3
ပျော်,,3
ထည့်,22,3
ပစ်,10,3
ဖောက်ခွဲ,3,3
လှုပ်,2,3
ပေး,62,2
လုံခြုံ,36,2
လာ,28,2
တူညီ,16,2
တရားဝင်,29,2
ကြော်ငြာ,36,2
ကျဆင်း,27,2
ကြာ,40,2
ဆုံးရှုံး,21,2
တည်ဆောက်,20,2
တက်,14,2
သေ,12,2
ရွေးချယ်,18,2
သွင်း,14,2
ထုတ်ပြန်,38,2
ပိုင်ဆိုင်,14,2
အငြင်းပွား,11,2
ခွဲခြား,5,2
ဝင်ရောက်,33,2
သတ်,20,2
ထိန်းချုပ်,19,2
ရပ်တည်,12,2
ဝန်ဆောင်,11,2
မှတ်တမ်းတင်,9,2
ရှုံးနိမ့်,20,2
အုပ်ချုပ်,14,2
ကူညီ,13,2
ထင်ရှား,12,2
ပြိုကျ,7,2
ကြား,6,2
ကျွမ်းကျင်,5,2
ပြန်လာ,5,2
ဆွေးနွေး,26,2
အခြေစိုက်,16,2
ဖယ်ရှား,13,2
လေ့လာ,12,2
စောင့်,9,2
ကယ်ဆယ်,8,2
အသက်ရှင်,8,2
စုဝေး,6,2
သက်ဆိုင်,6,2
တက်ရောက်,4,2
မျှော်မှန်း,4,2
ရေတွက်,4,2
စံချိန်တင်,1,2
ပျံသန်း,14,2
နိုင်,13,2
ပြန်ပေးဆွဲ,13,2
တည်ထောင်,12,2
တင်သွင်း,11,2
မျှော်လင့်,11,2
ရပ်တန့်,8,2
စား,6,2
ဖြေရှင်း,6,2
သယ်,6,2
တင်ဆက်,5,2
လမ်းလျှောက်,5,2
ဖော်,4,2
သိသာ,4,2
ပြိုင်,3,2
ပို့,2,2
ထုတ်ယူ,,2
အာရုံစိုက်,7,2
ခွင့်ပြု,6,2
ခွဲထွက်,4,2
ပျောက်ကွယ်,2,2
ယိုဖိတ်,2,2
သရေကျ,1,2
ဖမ်းချုပ်,,2
ပျက်စီး,16,1
ပြန်,20,1
သတ်မှတ်,26,1
ထောက်ပံ့,25,1
စုံစမ်း,20,1
ကျန်,19,1
အကြမ်းဖက်,36,1
ထုတ်ဝေ,23,1
သုံးစွဲ,20,1
ပေါင်း,19,1
မြင်,9,1
ချမှတ်,8,1
အတည်ပြု,27,1
ထွက်,20,1
ပါ,19,1
ကျူးလွန်,12,1
လှုပ်ရှား,26,1
ဆန္ဒပြ,23,1
နေ,16,1
ရည်ရွယ်,13,1
မဲ,12,1
ကာကွယ်,10,1
လိုက်,9,1
ရေကူး,3,1
တိုး,18,1
ဖွင့်လှစ်,18,1
လွတ်လပ်,9,1
ကြိုးပမ်း,7,1
ရိုက်ခတ်,7,1
ပစ်လွှတ်,4,1
ဆိုင်,26,1
ပြီး,20,1
ပြု,15,1
လွှမ်းမိုး,15,1
ကွဲပြား,12,1
ပြင်ဆင်,11,1
သိသာထင်ရှား,11,1
အရေးကြီး,11,1
ရင်းနှီးမြှုပ်နှံ,10,1
လုံလောက်,10,1
သတိပေး,10,1
ချိုးဖောက်,9,1
မှားယွင်း,8,1
ကြိုက်,5,1
မောင်း,5,1
လည်ပတ်,5,1
ဘေးကင်း,4,1
လျော့ကျ,4,1
တရားမျှတ,3,1
ပို့ဆောင်,3,1
ပြည့်,3,1
သောင်းကျန်း,1,1
ထွက်ခွာ,20,1
ဝင်,17,1
စိတ်ဝင်စား,11,1
ပြုပြင်,8,1
ခွဲစိတ်,7,1
တောင်းဆို,7,1
ယှဥ်ပြိုင်,7,1
ရှုံး,7,1
လေ့ကျင့်,7,1
တွေ့မြင်,6,1
ပယ်,6,1
ရေးဆွဲ,6,1
ကိုင်,5,1
ဖြန့်ချီ,5,1
မောင်းနှင်,5,1
စည်းရုံး,4,1
နီးကပ်,4,1
ဖောက်,4,1
ဖြစ်ပေါ်,4,1
ငြင်းခုံ,3,1
မေးမြန်း,3,1
ရည်မှန်း,3,1
လမ်းချော်,3,1
လဲ,3,1
အပြီးသတ်,3,1
ကြိုဆို,2,1
စကားပြော,2,1
တိမ်းမှောက်,2,1
ရှို့,2,1
ကံကောင်း,,1
မွေး,,1
ထောက်ခံ,17,1
ခေါ်,14,1
ကုသ,11,1
တက်ကြွ,10,1
နေရာချ,8,1
ပြေးဆွဲ,8,1
ထူးခြား,6,1
ရွှေ့ပြောင်း,6,1
စုရုံး,5,1
ရေးထိုး,5,1
လက်ထပ်,5,1
စီးနင်း,4,1
စုဆောင်း,4,1
စေ့စပ်,4,1
ညှိနှိုင်း,4,1
တူးဖော်,4,1
ဖုံး,4,1
မူတည်,4,1
မှီခို,4,1
ကုန်ဆုံး,3,1
ကျဆုံး,3,1
တရားစီရင်,3,1
တောင်းပန်,3,1
နုတ်ထွက်,3,1
မဲဆွယ်,3,1
သို,3,1
ဟောပြော,3,1
ကယ်တင်,2,1
ဉီးဆောင်,2,1
တင်းမာ,2,1
တိုင်းတာ,2,1
ထိတွေ့,2,1
ထုတ်လွင့်,2,1
ပေါက်,2,1
ရေငုပ်,2,1
သေကြောင်းကြံ,2,1
မြင်ရ,1,1
သိရှိ,1,1
ချစ်မြတ်နိုး,,1
ချီးကျူး,,1
တိုးချဲ့,,1
နောက်,,1
ပျော်ရွှင်,,1
မဲ့,,1
မျိုးပွား,,1
လက်လျော့,,1
လို,,1
ဝင်ခွင့်ပြု,,1
အံ့ဩ,,1
ချိတ်ဆက်,11,1
ဖန်တီး,11,1
ရပ်ဆိုင်း,11,1
လွှတ်တင်,10,1
ရွှေ့,9,1
ဝေဖန်,9,1
တရားစွဲ,8,1
နားလည်,8,1
ဖတ်,8,1
လွှဲပြောင်း,8,1
ခိုး,7,1
စစ်ဆင်,7,1
ညှင်းပန်း,7,1
ပိတ်ပင်,7,1
အနားယူ,7,1
ဖြတ်တောက်,6,1
စွဲချက်တင်,5,1
ထည့်သွင်း,5,1
ဖြန့်ဝေ,5,1
လက်မှတ်ထိုး,5,1
ကျန်ရစ်,4,1
စာရင်းသွင်း,4,1
တည်,4,1
ရော,4,1
အာဏာသိမ်း,4,1
ခေါင်းဆောင်,3,1
ဆွဲယူ,3,1
တိုးမြင့်,3,1
မိတ်ဆက်,3,1
မြှုပ်နှံ,3,1
လေးစား,3,1
အခြေပြု,3,1
အယူခံဝင်,3,1
ဆုတောင်း,2,1
ထိန်း,2,1
ပံ့ပိုး,2,1
ပြန့်,2,1
ပြန့်ပွား,2,1
ပြိုလဲ,2,1
ဖယ်ရှားခံ,2,1
ဗုံးခွဲ,2,1
မေး,2,1
ရနိုင်,2,1
ရိုး,2,1
ရေး,2,1
လစ်လပ်,2,1
လုယက်,2,1
လွှင့်ထူ,2,1
အချက်ပြ,2,1
အဆုံးစီရင်,2,1
စိတ်ပျက်,1,1
တည်းခို,1,1
တန်,1,1
တီးခတ်,1,1
ထောင်ချခံ,1,1
နေထိုင်ကြ,1,1
ပတ်,1,1
ပြန်ကြား,1,1
ဖျက်,1,1
မူမမှန်,1,1
ယှဉ်,1,1
ရှိဆဲ,1,1
ရှောင်ရှား,1,1
လဲလှယ်,1,1
လွှဲအပ်,1,1
သာလွန်,1,1
အနည်းငယ်,1,1
အပန်းဖြေ,1,1
ကုန်ကူး,,1
ကျယ်လောင်,,1
ကျောင်းပိတ်,,1
ကျော်စော,,1
ကြိုးကိုင်ချယ်လှယ်,,1
ကြိုးဆွဲချ,,1
ကြိုးဆွဲထား,,1
ကြိုးပေး,,1
ကွဲကြေ,,1
ခိုလုံ,,1
ချန်ထား,,1
ချီးမြှင့်အပ်နှင်း,,1
ချုပ်ကိုင်,,1
ချဲ့,,1
ဂရုမပြုမိ,,1
ဂူသွင်းမြှုပ်နှံ,,1
စစ်ဖြစ်,,1
စာနာထောက်ထား,,1
စားသုံး,,1
စိတ်ပါဝင်စား,,1
စုစည်းနေထိုင်,,1
စုစည်းပါဝင်,,1
စုပေါင်း,,1
စောဒကတက်,,1
စွန့်ခွာ,,1
ဆင်ခြေပေး,,1
ဆံ့,,1
ဆွဲကြိုးချ,,1
ဈေးဝယ်ထွက်,,1
တိတ်ဆိတ်ငြိမ်သက်,,1
တိတ်ဆိတ်စွာ,,1
တောမီးလောင်,,1
ထက်နိမ့်,,1
ထိတ်,,1
ထိုးသတ်,,1
ထုတ်ပေး,,1
ထုတ်လွှင့်ပြ,,1
နေကောင်း,,1
ပင်တင်,,1
ပစ်ခတ်ခဲ့ပုံ,,1
ပိတ်မိ,,1
ပုန်းရှောင်,,1
ပူးတွဲ,,1
ပျံသန်းသွား,,1
ပြန်ရောက်,,1
ပြန်အပ်,,1
ပြောင်းလည်း,,1
ပြောင်းသုံး,,1
ပွေ့ဖက်,,1
ဖမ်းစား,,1
ဖမ်းယူ,,1
ဖုံးလွှမ်းသွား,,1
ဖြစ်ဆဲ,,1
ဖြတ်ကူး,,1
ဖွက်,,1
ဘက်လိုက်ယိမ်း,,1
ဘေးကပ်သင့်,,1
မတောင်းပန်,,1
မီးတောက်,,1
မီးလောင်တတ်,,1
မူးယစ်,,1
မဲဆွယ်လှုပ်ရှား,,1
မှီတင်းနေထိုင်,,1
ရင်ဝယ်ပိုက်,,1
ရုံးတင်စစ်ဆေးမည်,,1
ရောင်ပြန်ကွေးညွှတ်,,1
လည့်လည်,,1
လမ်းပိတ်ဆို့,,1
လှူဒါန်း,,1
ဝေဖန်ဆွေးနွေး,,1
ဝေမျှ,,1
သာ,,1
သာယာ,,1
သေဆုံးသွား,,1
အကျဉ်းချုံး,,1
အဆိပ်ရှိ,,1
အဆုံးသက်,,1
အထူးတီထွင်,,1
အမဲလိုက်,,1
အယူသည်း,,1
အရေးမထားလောက်,,1
အလုပ်ဖြုတ်,,1
အလုပ်လုပ်ကြ,,1
အလုပ်ဝင်,,1
အလွဲသုံးစားလုပ်,,1
အသက်ဝင်,,1
အိတ်ဖွင့်,,1
အိပ်စက်,,1
ဩဘာပေး,,1
ဟုတ်,15,
ကြေညာ,25,
ရင်ဆိုင်,15,
ပြသ,30,
ပျောက်ဆုံး,20,
ယုံကြည်,15,
သုံး,22,
ပတ်သက်,19,
လျှော့ချ,10,
ပြီးဆုံး,9,
အသတ်ခံ,26,
ဆက်သွယ်,15,
မြင့်တက်,14,
သွား,10,
အရေးပါ,9,
မှန်ကန်,2,
ပူးပေါင်း,22,
ရိုက်,17,
ပုံနှိပ်,8,
ရင်းနှီး,6,
ဝယ်,5,
ကုန်သွယ်,4,
ကြီးထွား,3,
ရောင်းချ,20,
ခန့်မှန်း,17,
ဖျော်ဖြေ,13,
ကန့်သတ်,12,
ဖွဲ့စည်း,12,
ခွဲ,11,
တပ်ဆင်,11,
ဖွင့်,11,
ကြိုးစား,10,
ကြည့်,9,
ခရီးသွား,8,
အခြေခံ,8,
ကုန်ကျ,7,
လွတ်ငြိမ်း,7,
လွတ်မြောက်,7,
နိမ့်,6,
သေချာ,6,
တီထွင်,5,
ရောင်း,5,
ကန်,4,
ချီတက်,4,
များပြား,4,
ကျော်ကြား,3,
စ,3,
စိုးရိမ်,3,
စွန့်ပစ်,3,
တတ်,3,
ရှာ,3,
ခံ,2,
ဆန်းသစ်,2,
တိကျ,2,
ထိတ်လန့်,1,
မီးသတ်,1,
ထူးဆန်း,,
ပြောဆို,21,
စီမံ,17,
ဆင်းသက်,15,
အစားထိုး,14,
ဖျက်သိမ်း,12,
ရပ်,11,
ကူးစက်,10,
စီရင်,10,
ဖြစ်ပျက်,10,
ဆောက်လုပ်,9,
စဉ်းစား,8,
ဦးတည်,8,
ဆက်စပ်,7,
တုံ့ပြန်,7,
ဖျက်ဆီး,7,
မဲပေး,7,
ဝတ်ဆင်,7,
ထိမှန်,6,
လူသတ်,6,
သောက်,6,
အဖမ်းခံ,6,
ကင်း,5,
တူ,5,
ပြဌာန်း,5,
ပြေး,5,
လျော့,5,
အောင်,5,
ကိုက်,4,
ကိုးကွယ်,4,
ဗုံးကြဲ,4,
ရပ်စဲ,4,
ရပ်နား,4,
လွှတ်,4,
သုံးသပ်,4,
ကြုံ,3,
တည်းဖြတ်,3,
ထက်သန်,3,
ထိုင်,3,
ပေါက်ကြား,3,
ယိုစိမ့်,3,
သင့်တော်,3,
သည်းထန်,3,
သေကြောင်းကြံစည်,3,
အကျဉ်းချ,3,
ကိုင်တွယ်,2,
စိတ်ချ,2,
ထင်,2,
ရုတ်သိမ်း,2,
ဝမ်းနည်း,2,
သွားလာ,2,
ကြီးကြပ်,1,
ကြောက်လန့်,1,
စော,1,
တောင်း,1,
ထင်မြင်,1,
ပစ်သတ်,1,
ဝန်ခံ,1,
အဆင်ပြေ,1,
ကျောင်းအပ်,,
စုရုန်း,,
ညစ်ညမ်း,,
တိုရန်တိုနီ,,
နှိမ့်ချ,,
ပြတ်သွား,,
သွားနိုင်,,
အုပ်ချူပ်,,
ရေးသား,19,
စွပ်စွဲ,12,
ထွက်ပေါ်,12,
ရယူ,11,
ရေကြီး,11,
လုပ်ကိုင်,11,
တိုးမြှင့်,10,
ဖြတ်,10,
သရုပ်ဆောင်,10,
ရွေးကောက်,9,
စီး,8,
ခြိမ်းခြောက်,7,
ညီမျှ,7,
နစ်မြုပ်,7,
ပိတ်ဆို့,7,
ပျံ့နှံ့,7,
ရိုက်ကူး,7,
လိမ်လည်,7,
ငြင်းဆို,6,
ညွှန်ကြား,6,
ပေးဆောင်,6,
ကပ်,5,
ချန်,5,
စုစည်း,5,
နှိုင်းယှဉ်,5,
ပေါ်ပေါက်,5,
ပြီးစီး,5,
မတ်တတ်,5,
ရုပ်သိမ်း,5,
ဝတ်ပြု,5,
အလုပ်လုပ်,5,
ကျူးကျော်,4,
ကြာရှည်,4,
ချို့ယွင်း,4,
ငြင်းပယ်,4,
စစ်မှန်,4,
ဆက်ခံ,4,
တိတ်ဆိတ်,4,
မီး,4,
မြှင့်တင်,4,
ရှိခိုး,4,
လှည့်ပတ်,4,
လှည့်လည်,4,
သိမ်းပိုက်,4,
အစပြု,4,
အနိုင်ယူ,4,
အသိအမှတ်ပြု,4,
ကင်းလှည့်,3,
ကိုးကား,3,
ကျင့်သုံး,3,
ကျန်ရှိ,3,
ခိုင်မာ,3,
ခုန်,3,
ချိုး,3,
ခြားနား,3,
ဆင်းရဲ,3,
တင်းကျပ်,3,
တိုးလာ,3,
တူး,3,
နှစ်သက်,3,
ဖောင်းပွ,3,
ရောက်ရှိ,3,
လိင်တူဆက်ဆံ,3,
လျှို့ဝှက်,3,
သက်တမ်းကုန်,3,
အသုံးမပြု,3,
ဥပဒေပြု,3,
ကိုယ်စားပြု,2,
ကျခံ,2,
ကျဆင်းသွား,2,
ကျော်လွှား,2,
ခန့်,2,
ချဲ့ထွင်,2,
ခြေရာခံ,2,
ခွဲဝေ,2,
ငြိမ်သက်,2,
စော်ကား,2,
စွမ်းဆောင်,2,
ဆက်ဆံ,2,
ဆိုင်းငံ့,2,
ဆောင်,2,
တိုက်တွန်း,2,
ထိရောက်,2,
နာကျင်,2,
နီးစပ်,2,
ပိုများ,2,
ပေါ်လွင်,2,
ပြည့်စုံ,2,
ပြဋ္ဌာန်း,2,
ပြိုကွဲ,2,
ပြုတ်,2,
ရွေ့လျား,2,
ရှိသေး,2,
လိုက်လျော,2,
လိုလား,2,
လျှော့,2,
လျှော့ကျ,2,
လှုံ့ဆော်,2,
ဝင်တိုက်,2,
အစပျိုး,2,
အရွေးခံ,2,
အလှည့်ကျ,2,
အံ့အားသင့်,2,
ဦးစားပေး,2,
ကု,1,
ကုန်,1,
ကျင်းပလျက်ရှိ,1,
ကျော်လွန်,1,
ကြန့်ကြာ,1,
ကြီးပြင်း,1,
ကွာခြား,1,
ခုန်ဆင်း,1,
ချို့တဲ့,1,
ချီးမြှင့်,1,
ချော်,1,
ဂုဏ်ယူ,1,
စခန်းချ,1,
စစ်တိုက်,1,
စာရင်းပြုစု,1,
စာသင်ကြား,1,
စိတ်ထိခိုက်,1,
စီစဥ်,1,
စေလွှတ်,1,
